編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPUNMLSJJHPFFAI88CA,35,5.96,共有部份,鋼筋混凝土造,74年5月28日,五層,
RPOOMLNKJHPFFAI97CA,49,56.24,住家用,木造,59年6月29日,二層,一層 二層
RPOOMLNKJHPFFAI97CA,34,47.64,住家用,木造,74年8月1日,一層,一層 夾層
RPOOMLNKJHPFFAI97CA,34,46.36,住家用,木造,74年8月1日,一層,一層 夾層
RPPOMLMLJHPFFAI08CA,28,23.35,住家用,鋼筋混凝土造,80年6月26日,六層,五層
RPPOMLMLJHPFFAI08CA,28,9.85,共有部份,鋼筋混凝土造,80年6月26日,六層,
RPPOMLNKJHPFFAI08CA,43,84.72,住商用,鋼筋混凝土加強磚造,66年3月12日,二層,一層 二層 夾層
RPRNMLKKKHPFFAI18EA,25,147.92,住家用,鋼筋混凝土造,83年7月1日,十四層,四層
RPRNMLKKKHPFFAI18EA,25,24.47,共有部份,鋼筋混凝土造,83年7月1日,十四層,
RPRNMLKKKHPFFAI18EA,25,17.89,共有部份,鋼筋混凝土造,83年7月1日,十四層,
RPOQMLKLJHPFFAI97CA,26,102.57,住家用,鋼筋混凝土造,82年8月5日,七層,六層
RPOQMLKLJHPFFAI97CA,26,38.50,共有部份,鋼筋混凝土造,82年8月5日,七層,
RPRPMLKLJHPFFAI18CA,27,18.24,住家用,鋼筋混凝土造,82年6月9日,十二層,三層
RPRPMLKLJHPFFAI18CA,27,5.28,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPRPMLKLJHPFFAI18CA,27,3.41,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPQNMLSKJHPFFAI58CA,26,93.16,住家用,鋼筋混凝土造,83年4月6日,十二層,六層
RPQNMLSKJHPFFAI58CA,26,11.39,共有部份,鋼筋混凝土造,83年4月6日,十二層,
RPQNMLSKJHPFFAI58CA,26,11.07,共有部份,鋼筋混凝土造,83年4月6日,十二層,
RPWNMLMLJHPFFAI68CA,26,59.67,住家用,鋼筋混凝土造,82年6月16日,六層,六層
RPWNMLMLJHPFFAI68CA,26,.76,見其他登記事項,鋼筋混凝土造,82年6月16日,六層,地下層
RPWNMLMLJHPFFAI68CA,26,10.74,共有部份,鋼筋混凝土造,82年6月16日,六層,
RPWNMLMLJHPFFAI68CA,26,16.36,共有部份,鋼筋混凝土造,82年6月16日,六層,
RPROMLSJJHPFFAI68CA,13,186.98,住家用,鋼筋混凝土造,96年2月15日,四層,一層 二層 三層 四層
RPWOMLSJJHPFFAI56CA,26,84.31,住家用,鋼筋混凝土造,82年6月23日,十二層,九層
RPWOMLSJJHPFFAI56CA,26,12.41,共有部份,鋼筋混凝土造,82年6月23日,十二層,
RPWOMLSJJHPFFAI56CA,26,13.91,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPWOMLSJJHPFFAI56CA,26,19.41,商業用,鋼筋混凝土造,82年6月23日,十三層,地下層
RPWOMLSJJHPFFAI56CA,26,3.04,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPPPMLKKJHPFFAI87CA,26,24.87,住家用,鋼筋混凝土造,83年1月27日,七層,七層
RPPPMLKKJHPFFAI87CA,26,9.36,共有部份,鋼筋混凝土造,83年1月27日,七層,
RPPPMLKKJHPFFAI87CA,26,29.23,住家用,鋼筋混凝土造,83年1月27日,七層,七層
RPPPMLKKJHPFFAI87CA,26,11.01,共有部份,鋼筋混凝土造,83年1月27日,七層,
RPRPMLRJJHPFFAI68CA,27,68.34,住家用,鋼筋混凝土造,82年6月9日,十六層,十三層
RPRPMLRJJHPFFAI68CA,27,17.21,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPRPMLRJJHPFFAI68CA,27,11.24,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPPPMLRJJHPFFAI48CA,8,211.58,見其他登記事項,見其他登記事項,100年12月22日,四層,一層 二層 三層 四層
RPSNMLQKJHPFFAI58CA,44,87.78,住家用,鋼筋混凝土加強磚造,64年11月25日,二層,一層 二層
RPPNMLLKJHPFFAI77CA,,33.06,,木造,,一層,一層
RPXOMLSJJHPFFAI66CA,24,24.10,共有部份,鋼筋混凝土造,85年3月11日,二十層,
RPXOMLSJJHPFFAI66CA,24,89.67,住家用,鋼筋混凝土造,85年3月11日,二十層,十三層
RPOOMLNJKHPFFAI18EA,25,141.87,住家用,鋼筋混凝土造,81年12月10日,十六層,十五層 十六層
RPOOMLNJKHPFFAI18EA,25,26.42,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPOOMLNJKHPFFAI18EA,25,8.23,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPWNMLTJJHPFFAI56CA,26,184.19,住家用,鋼筋混凝土造,82年6月23日,十三層,四層
RPWNMLTJJHPFFAI56CA,26,13.82,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPWNMLTJJHPFFAI56CA,26,18.88,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPWNMLTJJHPFFAI56CA,26,22.88,商業用,鋼筋混凝土造,82年6月23日,十三層,地下層
RPWNMLTJJHPFFAI56CA,26,3.62,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPROMLKLJHPFFAI08CA,26,96.19,住家用,鋼筋混凝土造,83年1月21日,十二層,七層
RPROMLKLJHPFFAI08CA,26,11.41,共有部份,鋼筋混凝土造,83年1月21日,十二層,
RPROMLKLJHPFFAI08CA,26,11.44,共有部份,鋼筋混凝土造,83年1月21日,十二層,
RPQOMLNKJHPFFAI18CA,,229.29,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPPNMLRKJHPFFAI38CA,27,189.27,住家用,鋼筋混凝土造,81年12月10日,十六層,十五層 十六層
RPPNMLRKJHPFFAI38CA,27,11.79,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPPNMLRKJHPFFAI38CA,27,32.19,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPPNMLRKJHPFFAI38CA,27,36.77,見其他登記事項,鋼筋混凝土造,81年12月10日,十六層,地下二層
RPPNMLRKJHPFFAI38CA,27,.21,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPQNMLLKJHPFFAI87CA,27,31.50,住家用,鋼筋混凝土造,81年9月3日,七層,七層
RPQNMLLKJHPFFAI87CA,27,4.40,共有部份,鋼筋混凝土造,81年9月3日,七層,
RPQNMLLKJHPFFAI87CA,27,7.30,共有部份,鋼筋混凝土造,81年9月3日,七層,
RPPNMLNKJHPFFAI97CA,27,69.09,住家用,鋼筋混凝土造,82年6月23日,十二層,五層
RPPNMLNKJHPFFAI97CA,27,8.37,共有部份,鋼筋混凝土造,82年6月23日,十二層,
RPPNMLNKJHPFFAI97CA,27,10.93,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPSOMLNKJHPFFAI38CA,,327.65,住家用,見其他登記事項,108年9月4日,四層,一層 二層 三層 四層
RPWNMLNKJHPFFAI68CA,,181.32,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPXNMLNKJHPFFAI78CA,,180.70,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPPNMLTJJHPFFAI68EA,26,97.99,住家用,鋼筋混凝土造,82年10月26日,十二層,三層
RPPNMLTJJHPFFAI68EA,26,32.11,共有部份,鋼筋混凝土造,82年10月26日,十二層,
RPROMLNKJHPFFAI28CA,,228.79,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPQNMLOLJHPFFAI28CA,26,151.28,住商用,鋼筋混凝土造,82年12月23日,十二層,一層 二層 三層 騎樓
RPQNMLOLJHPFFAI28CA,26,16.17,共有部份,鋼筋混凝土造,82年12月23日,十二層,
RPQNMLOLJHPFFAI28CA,26,1.56,共有部份,鋼筋混凝土造,82年12月23日,十二層,
RPQNMLOLJHPFFAI28CA,26,14.34,共有部份,鋼筋混凝土造,82年12月23日,十二層,
RPVPMLKLJHPFFAI58CA,11,265.00,見其他登記事項,鋼筋混凝土造,97年6月26日,四層,一層 二層 三層 四層 見其他登記事項
RPPNMLTLJHPFFAI78DA,43,109.35,住家用,鋼筋混凝土加強磚造,65年11月19日,二層,一層 二層 騎樓
RPRNMLMLJHPFFAI38EA,24,27.08,住家用,鋼筋混凝土造,84年10月4日,十一層,三層
RPRNMLMLJHPFFAI38EA,24,4.86,共有部份,鋼筋混凝土造,84年10月4日,十一層,
RPRNMLMLJHPFFAI38EA,24,3.34,共有部份,鋼筋混凝土造,84年10月4日,十一層,
RPOPMLLLJHPFFAI97CA,17,113.07,住商用,鋼筋混凝土造,92年3月17日,十四層,一層
RPOPMLLLJHPFFAI97CA,17,63.04,共有部份,鋼筋混凝土造,92年3月17日,十四層,
RPSNMLTKJHPFFAI88CA,12,214.87,見其他登記事項,鋼筋混凝土造,97年5月26日,三層,一層 二層 三層 見其他登記事項
RPUNMLPJKHPFFAI68CA,3,201.31,見其他登記事項,見其他登記事項,105年8月11日,三層,一層 二層 三層 見其他登記事項
RPSOMLQJKHPFFAI68CA,1,223.07,住家用,見其他登記事項,108年1月15日,四層,一層 二層 三層 四層
RPPNMLKKJHPFFAI67CA,26,88.69,商業用,鋼筋混凝土造,82年8月28日,六層,地下層
RPPNMLKKJHPFFAI67CA,26,4.23,共有部份,鋼筋混凝土造,82年8月28日,六層,
RPOOMLKKJHPFFAI67CA,44,37.43,住家用,見其他登記事項,65年1月13日,二層,一層 二層
RPOOMLKKJHPFFAI67CA,44,37.43,住家用,見其他登記事項,65年1月13日,二層,一層 二層
RPTNMLSKJHPFFAI88CA,29,370.26,住商用,鋼筋混凝土造,79年6月29日,五層,一層 二層 三層 四層 五層 騎樓 地下層
RPTNMLOKJHPFFAI48CA,3,35.82,見其他登記事項,見其他登記事項,105年11月16日,一層,一層
RPOOMLOJKHPFFAI08CA,27,32.45,住家用,鋼筋混凝土造,82年3月17日,八層,八層
RPOOMLOJKHPFFAI08CA,27,12.94,共有部份,鋼筋混凝土造,82年3月17日,八層,
RPRNMLOKJHPFFAI28CA,,171.56,見其他登記事項,見其他登記事項,108年6月24日,三層,一層 二層 三層 見其他登記事項
RPRNMLLKJHPFFAI97CA,25,68.29,住家用,鋼筋混凝土造,83年7月18日,十二層,八層
RPRNMLLKJHPFFAI97CA,25,8.81,共有部份,鋼筋混凝土造,83年7月18日,十二層,
RPRNMLLKJHPFFAI97CA,25,24.58,共有部份,鋼筋混凝土造,83年7月18日,十二層,
RPQNMLRKJHPFFAI48CA,26,95.11,住家用,鋼筋混凝土造,82年8月9日,十三層,九層
RPQNMLRKJHPFFAI48CA,26,30.29,共有部份,鋼筋混凝土造,82年8月9日,十三層,
RPQNMLRKJHPFFAI48CA,26,12.37,共有部份,鋼筋混凝土造,82年8月9日,十三層,
RPROMLLMJHPFFAI28CA,28,97.19,住家用,鋼筋混凝土造,80年8月15日,七層,四層
RPROMLLMJHPFFAI28CA,28,13.34,共有部份,鋼筋混凝土造,80年8月15日,七層,
RPROMLLMJHPFFAI28CA,28,16.62,共有部份,鋼筋混凝土造,80年8月15日,七層,
RPPNMLTKJHPFFAI58CA,38,33.28,住家用,鋼筋混凝土造,70年12月28日,二層,一層 二層
RPUNMLLMJHPFFAI48CA,34,88.98,住家用,鋼筋混凝土造,74年8月21日,五層,一層
RPUNMLLMJHPFFAI48CA,34,9.26,共有部份,鋼筋混凝土造,74年8月21日,五層,
RPUNMLLMJHPFFAI48CA,34,6.61,共有部份,鋼筋混凝土造,74年8月21日,五層,
RPVNMLMLJHPFFAI58CA,26,65.29,住家用,鋼筋混凝土造,83年5月6日,七層,二層
RPVNMLMLJHPFFAI58CA,26,13.33,共有部份,鋼筋混凝土造,83年5月6日,七層,
RPVNMLMLJHPFFAI58CA,26,12.54,共有部份,鋼筋混凝土造,83年5月6日,七層,
RPSNMLLKKHPFFAI18CA,37,104.69,住家用,鋼筋混凝土造,72年3月31日,五層,四層
RPSNMLLKKHPFFAI18CA,37,7.52,共有部份,鋼筋混凝土造,72年3月31日,五層,
RPUPMLKLJHPFFAI48CA,27,22.64,住家用,鋼筋混凝土造,82年3月17日,八層,八層
RPUPMLKLJHPFFAI48CA,27,9.41,共有部份,鋼筋混凝土造,82年3月17日,八層,
RPTPMLKLJHPFFAI38CA,27,30.45,住家用,鋼筋混凝土造,82年6月9日,十六層,九層
RPTPMLKLJHPFFAI38CA,27,5.02,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPTPMLKLJHPFFAI38CA,27,6.55,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPUOMLMLJHPFFAI58CA,20,339.20,住商用,鋼筋混凝土造,88年12月24日,五層,一層 二層 三層 四層 五層 騎樓
RPPQMLLMJHPFFAI28CA,1,290.06,見其他登記事項,見其他登記事項,107年9月17日,四層,一層 二層 三層 四層 見其他登記事項
RPPQMLLMJHPFFAI28CA,1,.27,見其他登記事項,見其他登記事項,107年9月17日,一層,
RPSOMLRKJHPFFAI78CA,37,404.57,見其他登記事項,鋼筋混凝土加強磚造,72年5月9日,二層,騎樓 電梯樓梯間 地下層
RPRNMLLLJHPFFAI08CA,26,161.33,住商用,鋼筋混凝土造,82年10月27日,九層,一層 二層 地下層
RPRNMLLLJHPFFAI08CA,26,14.42,共有部份,鋼筋混凝土造,82年10月27日,十層,
RPRNMLLLJHPFFAI08CA,26,8.43,共有部份,鋼筋混凝土造,82年10月27日,十層,
RPTNMLQKJHPFFAI68CA,,263.21,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPUNMLQKJHPFFAI78CA,49,68.60,住家用,鋼筋混凝土加強磚造,59年9月20日,二層,一層 二層
RPVNMLKLJHPFFAI38CA,4,126.47,住家用,見其他登記事項,105年3月7日,五層,四層 五層
RPVNMLKLJHPFFAI38CA,4,55.93,見其他登記事項,見其他登記事項,105年3月7日,五層,
RPVNMLKLJHPFFAI38CA,4,97.01,住家用,見其他登記事項,105年3月7日,五層,三層
RPVNMLKLJHPFFAI38CA,4,55.93,見其他登記事項,見其他登記事項,105年3月7日,五層,
RPVNMLKLJHPFFAI38CA,4,93.39,住家用,見其他登記事項,105年3月7日,五層,二層
RPVNMLKLJHPFFAI38CA,4,55.93,見其他登記事項,見其他登記事項,105年3月7日,五層,
RPPNMLQKJHPFFAI28CA,44,67.40,住家用,木造,64年7月5日,二層,一層 二層
RPXNMLPKJHPFFAI98CA,33,156.43,住家用,加強磚造,75年12月10日,二層,一層 二層
RPRNMLOLJHPFFAI38CA,55,58.17,住家用,木造,53年7月31日,一層,一層 騎樓
RPPNMLOLJHPFFAI18CA,14,171.36,見其他登記事項,鋼筋混凝土造,94年9月20日,三層,一層 二層 三層 見其他登記事項
RPWNMLPKJHPFFAI88CA,25,309.82,住商用,鋼筋混凝土造,84年5月4日,五層,一層 二層 三層 四層 五層
RPVPMLLMJHPFFAI78CA,,179.69,住家用,見其他登記事項,108年11月4日,四層,一層 二層 三層 四層
RPVOMLQKJHPFFAI98CA,,198.49,見其他登記事項,見其他登記事項,108年9月5日,三層,一層 二層 三層 見其他登記事項
RPXOMLQKJHPFFAI56CA,,195.43,見其他登記事項,見其他登記事項,108年9月5日,三層,一層 二層 三層 見其他登記事項
RPQOMLLMJHPFFAI18CA,24,92.50,住家用,鋼筋混凝土造,84年7月11日,十二層,四層
RPQOMLLMJHPFFAI18CA,24,30.13,共有部份,鋼筋混凝土造,84年7月11日,十二層,
RPSNMLLLJHPFFAI18CA,7,189.24,見其他登記事項,見其他登記事項,102年4月1日,三層,一層 二層 三層 見其他登記事項
RPPPMLQKJHPFFAI48CA,,192.05,見其他登記事項,見其他登記事項,108年9月5日,三層,一層 二層 三層 見其他登記事項
RPQPMLQKJHPFFAI58CA,,201.55,見其他登記事項,見其他登記事項,108年9月5日,三層,一層 二層 三層 見其他登記事項
RPTOMLQKJHPFFAI78CA,,201.55,見其他登記事項,見其他登記事項,108年9月5日,三層,一層 二層 三層 見其他登記事項
RPOPMLQKJHPFFAI38CA,,188.95,見其他登記事項,見其他登記事項,108年9月5日,三層,一層 二層 三層 見其他登記事項
RPSNMLOLJHPFFAI48CA,24,53.96,住家用,鋼筋混凝土造,85年3月11日,二十層,七層
RPSNMLOLJHPFFAI48CA,24,15.06,共有部份,鋼筋混凝土造,85年3月11日,二十層,
RPVNMLKKKHPFFAI38CA,20,116.60,住商用,鋼筋混凝土造,88年7月31日,十四層,一層 二層 騎樓 夾層
RPVNMLKKKHPFFAI38CA,20,12.63,共有部份,鋼筋混凝土造,88年7月31日,十四層,
RPVNMLKKKHPFFAI38CA,20,3.96,共有部份,鋼筋混凝土造,88年7月31日,十四層,
RPTNMLNJKHPFFAI38CA,28,28.00,住家用,鋼筋混凝土造,80年7月10日,六層,四層
RPTNMLNJKHPFFAI38CA,28,6.76,共有部份,鋼筋混凝土造,80年7月10日,六層,
RPTNMLNJKHPFFAI38CA,28,4.08,見其他登記事項,鋼筋混凝土造,80年7月10日,六層,地下層
RPTNMLNJKHPFFAI38CA,28,.00,共有部份,鋼筋混凝土造,80年7月10日,六層,
RPQNMLRKJHPFFAI68EA,17,113.07,住家用,鋼筋混凝土造,92年3月17日,十四層,九層
RPQNMLRKJHPFFAI68EA,17,63.04,共有部份,鋼筋混凝土造,92年3月17日,十四層,
RPPNMLKLJHPFFAI97EA,28,86.00,住家用,鋼筋混凝土造,81年1月24日,六層,三層
RPPNMLKLJHPFFAI97EA,28,1.20,共有部份,鋼筋混凝土造,81年1月24日,六層,
RPPNMLKLJHPFFAI97EA,28,33.72,共有部份,鋼筋混凝土造,81年1月24日,六層,
RPPNMLKLJHPFFAI97EA,28,15.62,見其他登記事項,鋼筋混凝土造,81年1月24日,六層,地下層
RPTNMLMKKHPFFAI38CA,27,91.59,住家用,鋼筋混凝土造,81年11月19日,七層,三層
RPTNMLMKKHPFFAI38CA,27,19.64,共有部份,鋼筋混凝土造,81年11月19日,七層,
RPTNMLMKKHPFFAI38CA,27,28.00,見其他登記事項,鋼筋混凝土造,81年11月19日,七層,地下層
RPTNMLMKKHPFFAI38CA,27,.04,共有部份,鋼筋混凝土造,81年11月19日,七層,
RPPOMLQKJHPFFAI58EA,26,69.55,住家用,鋼筋混凝土造,83年1月21日,十二層,二層
RPPOMLQKJHPFFAI58EA,26,14.22,共有部份,鋼筋混凝土造,83年1月21日,十二層,
RPPOMLQKJHPFFAI58EA,26,13.53,共有部份,鋼筋混凝土造,83年1月21日,十二層,
RPSQMLLMJHPFFAI58CA,25,209.24,住商用,鋼筋混凝土造,83年6月16日,五層,一層 二層 三層 四層 五層
RPUOMLOJKHPFFAI68CA,1,278.47,見其他登記事項,見其他登記事項,108年1月29日,四層,一層 二層 三層 四層 見其他登記事項
RPUOMLOJKHPFFAI68CA,1,.06,見其他登記事項,見其他登記事項,108年1月29日,一層,
RPVOMLMKKHPFFAI68CA,24,90.59,住家用,鋼筋混凝土造,85年2月5日,十五層,三層
RPVOMLMKKHPFFAI68CA,24,8.19,見其他登記事項,鋼筋混凝土造,85年2月5日,十五層,
RPVOMLMKKHPFFAI68CA,24,15.89,共有部份,鋼筋混凝土造,85年2月5日,十五層,
RPVNMLLKKHPFFAI68EA,46,77.39,住家用,木造,62年10月10日,二層,一層 二層
RPPOMLOJKHPFFAI18CA,27,91.29,住家用,鋼筋混凝土造,81年12月10日,十六層,三層
RPPOMLOJKHPFFAI18CA,27,5.48,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPPOMLOJKHPFFAI18CA,27,12.14,共有部份,鋼筋混凝土造,81年12月10日,十六層,
RPXNMLOJKHPFFAI88CA,27,.34,住家用,鋼筋混凝土造,82年3月25日,六層,地下層
RPXNMLOJKHPFFAI88CA,27,20.61,共有部份,鋼筋混凝土造,82年3月25日,七層,
RPXNMLOJKHPFFAI88CA,27,86.43,住家用,鋼筋混凝土造,82年3月25日,七層,四層
RPXNMLOJKHPFFAI88CA,27,24.40,共有部份,鋼筋混凝土造,82年3月25日,七層,
RPXNMLOJKHPFFAI88CA,27,.07,共有部份,鋼筋混凝土造,82年3月25日,七層,
RPSNMLKKKHPFFAI08CA,9,337.72,商業用,見其他登記事項,99年12月31日,一層,一層
RPPNMLRJKHPFFAI38CA,,385.37,住家用,見其他登記事項,108年8月7日,四層,一層 二層 三層 四層
RPUOMLLLJHPFFAI48CA,,227.65,見其他登記事項,見其他登記事項,108年11月21日,三層,一層 二層 三層 見其他登記事項
RPVOMLMLJHPFFAI68CA,16,198.36,住商用,鋼筋混凝土造,92年8月15日,四層,一層 二層 三層 四層
RPRNMLLMJHPFFAI18CA,12,5.66,共有部份,鋼筋混凝土造,97年3月3日,四層,
RPRNMLLMJHPFFAI18CA,12,8.36,見其他登記事項,鋼筋混凝土造,97年3月3日,四層,三層
RPRNMLLMJHPFFAI18CA,12,12.51,共有部份,鋼筋混凝土造,97年3月3日,四層,
RPOOMLRKJHPFFAI38CA,27,88.62,住家用,鋼筋混凝土造,82年3月25日,十二層,九層
RPOOMLRKJHPFFAI38CA,27,9.07,共有部份,鋼筋混凝土造,82年3月25日,十二層,
RPOOMLRKJHPFFAI38CA,27,18.31,共有部份,鋼筋混凝土造,82年3月25日,十二層,
RPUNMLQJKHPFFAI78CA,1,233.12,見其他登記事項,見其他登記事項,107年10月3日,三層,一層 二層 三層 見其他登記事項
RPUNMLRKJHPFFAI88CA,15,115.58,住家用,鋼筋混凝土造,93年11月1日,十四層,二層
RPUNMLRKJHPFFAI88CA,15,71.46,共有部份,鋼筋混凝土造,93年11月1日,十四層,
RPROMLRKJHPFFAI68CA,4,190.98,見其他登記事項,見其他登記事項,104年10月21日,四層,一層 二層 三層 四層
RPSNMLKLJHPFFAI08CA,19,219.14,住商用,鋼筋混凝土造,89年8月8日,四層,一層 二層 三層 四層
RPQOMLRJKHPFFAI58CA,26,99.78,住家用,鋼筋混凝土造,83年4月6日,十二層,十層
RPQOMLRJKHPFFAI58CA,26,11.98,共有部份,鋼筋混凝土造,83年4月6日,十二層,
RPQOMLRJKHPFFAI58CA,26,17.62,共有部份,鋼筋混凝土造,83年4月6日,十二層,
RPQOMLRJKHPFFAI58CA,26,13.58,住家用,鋼筋混凝土造,83年4月6日,十二層,地下層
RPQOMLRJKHPFFAI58CA,26,.47,共有部份,鋼筋混凝土造,83年4月6日,十二層,
RPQOMLRJKHPFFAI58CA,26,1.63,共有部份,鋼筋混凝土造,83年4月6日,十二層,
RPOOMLQKJHPFFAI28CA,33,261.88,住商用,鋼筋混凝土造,75年9月16日,三層,一層 二層 三層 騎樓 地下層
RPWOMLLLJHPFFAI68CA,13,227.06,見其他登記事項,鋼筋混凝土造,95年12月26日,四層,一層 二層 三層 四層 見其他登記事項
RPSOMLMLJHPFFAI38CA,20,.14,見其他登記事項,鋼筋混凝土造,88年11月29日,十二層,一層
RPSOMLMLJHPFFAI38CA,20,73.99,住家用,鋼筋混凝土造,88年11月29日,十二層,十一層 夾層
RPSOMLMLJHPFFAI38CA,20,9.74,共有部份,鋼筋混凝土造,88年11月29日,十二層,
RPSOMLMLJHPFFAI38CA,20,18.38,共有部份,鋼筋混凝土造,88年11月29日,十二層,
RPSOMLMLJHPFFAI38CA,20,.02,共有部份,鋼筋混凝土造,88年11月29日,十二層,
RPPOMLRJKHPFFAI48CA,59,78.60,住家用,磚造,49年7月3日,二層,一層 二層 騎樓
RPPQMLKLJHPFFAI08CA,27,36.00,住家用,鋼筋混凝土造,81年10月29日,十層,七層
RPPQMLKLJHPFFAI08CA,27,5.39,共有部份,鋼筋混凝土造,81年10月29日,十層,
RPPQMLKLJHPFFAI08CA,27,1.80,共有部份,鋼筋混凝土造,81年10月29日,十層,
RPPQMLKLJHPFFAI08CA,27,2.74,共有部份,鋼筋混凝土造,81年10月29日,十層,
RPUOMLMKKHPFFAI58CA,47,106.46,住家用,鋼筋混凝土加強磚造,62年5月12日,二層,一層 二層 騎樓
RPQNMLLKKHPFFAI97CA,24,91.17,住家用,鋼筋混凝土造,84年10月2日,十二層,十層
RPQNMLLKKHPFFAI97CA,24,18.98,共有部份,鋼筋混凝土造,84年10月2日,十四層,
RPQNMLLKKHPFFAI97CA,24,13.36,共有部份,鋼筋混凝土造,84年10月2日,十二層,
RPPOMLKLJHPFFAI08EA,22,111.72,住家用,鋼筋混凝土造,87年3月19日,二十二層,十七層 十八層
RPPOMLKLJHPFFAI08EA,22,21.42,共有部份,鋼筋混凝土造,87年3月19日,二十二層,
RPPOMLKLJHPFFAI08EA,22,21.97,共有部份,鋼筋混凝土造,87年3月19日,二十二層,
RPUNMLMKKHPFFAI48CA,27,19.06,住家用,鋼筋混凝土造,82年6月9日,十二層,二層
RPUNMLMKKHPFFAI48CA,27,3.52,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPUNMLMKKHPFFAI48CA,27,5.53,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPQNMLKKKHPFFAI87CA,27,96.48,住家用,鋼筋混凝土造,82年6月18日,十二層,五層
RPQNMLKKKHPFFAI87CA,27,29.04,共有部份,鋼筋混凝土造,82年6月18日,十二層,
RPVNMLMKKHPFFAI58CA,29,24.57,住家用,鋼筋混凝土造,80年1月4日,六層,三層
RPVNMLMKKHPFFAI58CA,29,5.90,共有部份,鋼筋混凝土造,80年1月4日,六層,
RPVNMLMKKHPFFAI58CA,29,7.25,見其他登記事項,鋼筋混凝土造,80年1月4日,六層,地下層
RPROMLOJKHPFFAI38CA,7,286.56,見其他登記事項,見其他登記事項,101年7月6日,四層,一層 二層 三層 四層 見其他登記事項
RPVOMLOJKHPFFAI78CA,1,190.95,見其他登記事項,見其他登記事項,108年1月29日,三層,一層 二層 三層 見其他登記事項
