編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPVOMLOJKHPFFAI78CA,1,.06,見其他登記事項,見其他登記事項,108年1月29日,一層,
RPQNMLLMJHPFFAI08CA,26,98.25,住家用,鋼筋混凝土造,82年10月29日,十五層,十一層 門廳
RPQNMLLMJHPFFAI08CA,26,10.75,共有部份,鋼筋混凝土造,82年10月29日,十五層,
RPQNMLLMJHPFFAI08CA,26,13.56,共有部份,鋼筋混凝土造,82年10月29日,十五層,
RPQQMLLMJHPFFAI38CA,8,34.58,住家用,見其他登記事項,101年5月16日,一層,一層
RPQPMLKLJHPFFAI08CA,36,49.83,住家用,鋼筋混凝土造,72年8月2日,八層,七層
RPQPMLKLJHPFFAI08CA,36,19.85,共有部份,鋼筋混凝土造,72年8月2日,八層,
RPUNMLLLJHPFFAI38CA,,207.66,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPPNMLLLJHPFFAI87CA,,201.10,住家用,見其他登記事項,108年10月16日,四層,一層 二層 三層 四層
RPVNMLQJKHPFFAI88CA,23,1101.93,住家用,鋼筋混凝土造,86年4月12日,四層,一層 二層 三層 四層 地下一層
RPWNMLOJKHPFFAI78CA,36,62.04,住商用,鋼筋混凝土造,72年7月8日,五層,一層
RPWNMLOJKHPFFAI78CA,36,4.73,共有部份,鋼筋混凝土造,72年7月8日,五層,
RPWNMLOJKHPFFAI78CA,36,5.77,共有部份,鋼筋混凝土造,72年7月8日,五層,
RPSNMLMLJHPFFAI28CA,26,95.79,住家用,鋼筋混凝土造,82年11月11日,十三層,一層
RPSNMLMLJHPFFAI28CA,26,27.33,共有部份,鋼筋混凝土造,82年11月11日,十三層,
RPTNMLLMJHPFFAI38CA,27,85.37,住商用,鋼筋混凝土造,81年11月17日,七層,一層 地下層
RPTNMLLMJHPFFAI38CA,27,15.93,共有部份,鋼筋混凝土造,81年11月17日,七層,
RPSOMLOJKHPFFAI48CA,27,100.54,住家用,鋼筋混凝土造,81年7月28日,十四層,十四層
RPSOMLOJKHPFFAI48CA,27,11.55,共有部份,鋼筋混凝土造,81年7月28日,十四層,
RPSOMLOJKHPFFAI48CA,27,15.33,共有部份,鋼筋混凝土造,81年7月28日,十四層,
RPTNMLMLJHPFFAI38CA,,208.14,見其他登記事項,見其他登記事項,108年9月4日,三層,一層 二層 三層 見其他登記事項
RPRNMLRJKHPFFAI58CA,7,.11,見其他登記事項,見其他登記事項,102年6月5日,一層,一層
RPRNMLRJKHPFFAI58CA,7,.00,見其他登記事項,見其他登記事項,102年6月5日,一層,
RPRNMLRJKHPFFAI58CA,7,.10,見其他登記事項,見其他登記事項,102年6月5日,一層,
RPRNMLRJKHPFFAI58CA,7,389.42,見其他登記事項,見其他登記事項,102年6月5日,五層,一層 二層 三層 四層 五層
RPRNMLRJKHPFFAI58CA,7,2.94,見其他登記事項,見其他登記事項,102年6月5日,一層,
RPVNMLLKKHPFFAI48CA,42,89.13,住家用,鋼筋混凝土加強磚造,66年6月16日,二層,一層 二層
RPWNMLLKKHPFFAI58CA,30,181.09,住家用,鋼筋混凝土加強磚造,79年4月20日,二層,一層 二層
RPQNMLNKKHPFFAI18CA,15,168.07,見其他登記事項,鋼筋混凝土造,93年9月23日,三層,一層 二層 三層 見其他登記事項
RPRNMLRKKHPFFAI68CA,24,81.92,住家用,鋼筋混凝土造,84年8月16日,十九層,十六層
RPRNMLRKKHPFFAI68CA,24,26.81,共有部份,鋼筋混凝土造,84年8月16日,十九層,
RPTOMLMKKHPFFAI48CA,26,107.14,住家用,鋼筋混凝土造,82年11月11日,十三層,十一層
RPTOMLMKKHPFFAI48CA,26,30.65,共有部份,鋼筋混凝土造,82年11月11日,十三層,
RPROMLNJKHPFFAI28CA,24,265.87,住商用,鋼筋混凝土造,85年2月16日,五層,一層 二層 三層 四層 五層
RPWPMLLMJHPFFAI88CA,,196.23,見其他登記事項,見其他登記事項,108年11月4日,三層,一層 二層 三層 見其他登記事項
RPTOMLLLJHPFFAI38CA,27,98.43,農舍,見其他登記事項,82年1月27日,一層,一層
RPSOMLNJKHPFFAI38CA,24,84.40,住家用,鋼造,84年5月24日,二層,一層 二層
RPRNMLPKKHPFFAI48CA,27,41.16,住家用,鋼筋混凝土造,82年4月23日,八層,四層
RPRNMLPKKHPFFAI48CA,27,23.63,共有部份,鋼筋混凝土造,82年4月23日,八層,
RPPNMLKMJHPFFAI08EA,29,2.10,共有部份,鋼筋混凝土造,79年10月15日,七層,
RPPNMLKMJHPFFAI08EA,29,23.22,住商用,鋼筋混凝土造,79年10月15日,七層,一層 二層
RPPNMLKMJHPFFAI08EA,15,19.18,住家用,鋼筋混凝土造,93年10月29日,十四層,六層
RPPNMLKMJHPFFAI08EA,15,11.85,共有部份,鋼筋混凝土造,93年10月29日,十四層,
RPPNMLKMJHPFFAI08EA,55,25.73,住商用,見使用執照,54年5月31日,三層,一層 二層 三層
RPQNMLMLJHPFFAI28EA,40,98.48,住家用,鋼筋混凝土加強磚造,69年4月8日,二層,一層 二層
RPROMLMLJHPFFAI28CA,24,110.34,住家用,鋼筋混凝土造,84年9月26日,十二層,九層
RPROMLMLJHPFFAI28CA,24,29.90,共有部份,鋼筋混凝土造,84年9月26日,十二層,
RPUNMLNJKHPFFAI48CA,9,229.55,見其他登記事項,見其他登記事項,99年10月25日,三層,一層 二層 三層 見其他登記事項
RPVNMLNJKHPFFAI58CA,27,110.48,住家用,鋼筋混凝土造,81年7月28日,十四層,四層
RPVNMLNJKHPFFAI58CA,27,13.57,共有部份,鋼筋混凝土造,81年7月28日,十四層,
RPVNMLNJKHPFFAI58CA,27,19.93,共有部份,鋼筋混凝土造,81年7月28日,十四層,
RPSNMLLMJHPFFAI28CA,25,242.23,住家用,鋼筋混凝土造,84年2月8日,八層,六層
RPSNMLLMJHPFFAI28CA,25,44.32,共有部份,鋼筋混凝土造,84年2月8日,八層,
RPPNMLPJKHPFFAI18CA,24,47.45,住家用,鋼筋混凝土造,85年3月11日,二十層,十九層
RPPNMLPJKHPFFAI18CA,24,12.05,共有部份,鋼筋混凝土造,85年3月11日,二十層,
RPPNMLPJKHPFFAI18CA,24,12.05,共有部份,鋼筋混凝土造,85年3月11日,二十層,
RPPNMLPJKHPFFAI18CA,24,47.45,住家用,鋼筋混凝土造,85年3月11日,二十層,二十層
RPSNMLRJKHPFFAI68CA,34,56.73,住家用,鋼筋混凝土造,75年5月22日,十層,七層
RPSNMLRJKHPFFAI68CA,34,5.61,共有部份,鋼筋混凝土造,75年5月22日,十層,
RPSNMLRJKHPFFAI68CA,34,5.14,共有部份,鋼筋混凝土造,75年5月22日,十層,
RPSNMLKLKHPFFAI18CA,24,99.69,住家用,鋼筋混凝土造,85年6月18日,九層,四層
RPSNMLKLKHPFFAI18CA,24,35.76,共有部份,鋼筋混凝土造,85年6月18日,九層,
RPUNMLKMJHPFFAI38CA,27,28.30,住家用,鋼筋混凝土造,82年6月9日,十六層,七層
RPUNMLKMJHPFFAI38CA,27,4.66,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPUNMLKMJHPFFAI38CA,27,6.11,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPQNMLRKKHPFFAI58CA,31,158.70,住家用,鋼筋混凝土造,78年1月7日,二層,一層 二層 夾層
RPRNMLLLKHPFFAI18CA,,221.79,見其他登記事項,見其他登記事項,108年11月21日,三層,一層 二層 三層 見其他登記事項
RPPOMLRKKHPFFAI58CA,40,103.17,住家用,鋼筋混凝土加強磚造,68年7月14日,二層,一層 二層
RPQNMLRJKHPFFAI48CA,43,104.62,住家用,鋼筋混凝土加強磚造,66年2月12日,二層,一層 二層 騎樓
RPPOMLQJKHPFFAI38CA,16,71.36,見其他登記事項,鋼筋混凝土造,88年3月10日,四層,一層 二層 三層 四層
RPPOMLQJKHPFFAI38CA,16,71.36,見其他登記事項,鋼筋混凝土造,88年3月10日,四層,一層 二層 三層 四層
RPTOMLNJKHPFFAI48CA,8,211.30,見其他登記事項,見其他登記事項,101年2月15日,三層,一層 二層 三層 見其他登記事項
RPPOMLLMJHPFFAI08CA,,227.65,見其他登記事項,見其他登記事項,108年11月21日,三層,一層 二層 三層 見其他登記事項
RPVNMLPJKHPFFAI98EA,27,105.29,住家用,鋼筋混凝土造,82年3月16日,七層,四層
RPVNMLPJKHPFFAI98EA,27,10.15,共有部份,鋼筋混凝土造,82年3月16日,七層,
RPVNMLPJKHPFFAI98EA,27,15.93,共有部份,鋼筋混凝土造,82年3月16日,七層,
RPSNMLRKKHPFFAI78CA,26,82.88,住家用,鋼筋混凝土造,83年5月6日,七層,三層
RPSNMLRKKHPFFAI78CA,26,16.91,共有部份,鋼筋混凝土造,83年5月6日,七層,
RPSNMLRKKHPFFAI78CA,26,15.92,共有部份,鋼筋混凝土造,83年5月6日,七層,
RPOOMLLMJHPFFAI97CA,30,129.05,住家用,鋼筋混凝土造,79年2月19日,七層,一層
RPOOMLLMJHPFFAI97CA,30,26.64,共有部份,鋼筋混凝土造,79年2月19日,七層,
RPTNMLOJKHPFFAI48CA,3,220.85,住家用,見其他登記事項,106年1月11日,四層,一層 二層 三層 四層
RPTNMLOJKHPFFAI48CA,3,.12,見其他登記事項,見其他登記事項,106年1月11日,一層,
RPWNMLNJKHPFFAI88EA,38,99.21,住商用,鋼筋混凝土造,71年2月26日,三層,一層 二層 三層
RPPNMLOJKHPFFAI08CA,38,219.09,住商用,鋼筋混凝土造,71年2月26日,三層,一層 二層 三層 地下層
RPQNMLOJKHPFFAI18CA,7,466.04,住家用,見其他登記事項,102年3月14日,五層,一層 二層 三層 四層 五層
RPPNMLQJKHPFFAI28CA,27,99.70,住家用,鋼筋混凝土造,81年8月28日,十層,六層
RPPNMLQJKHPFFAI28CA,27,29.48,共有部份,鋼筋混凝土造,81年8月28日,十層,
RPVOMLPLKHPFFAI09CA,27,98.88,住家用,鋼筋混凝土造,82年3月25日,十二層,五層
RPVOMLPLKHPFFAI09CA,27,12.22,共有部份,鋼筋混凝土造,82年3月25日,十二層,
RPVOMLPLKHPFFAI09CA,27,19.28,共有部份,鋼筋混凝土造,82年3月25日,十二層,
RPRNMLQKKHPFFAI58CA,25,114.55,住家用,鋼筋混凝土造,83年11月29日,十六層,四層
RPRNMLQKKHPFFAI58CA,25,23.45,共有部份,鋼筋混凝土造,83年11月29日,十六層,
RPWNMLTKKHPFFAI76CA,29,25.76,住家用,鋼筋混凝土造,79年11月10日,八層,六層
RPWNMLTKKHPFFAI76CA,29,4.89,共有部份,鋼筋混凝土造,79年11月10日,八層,
RPTNMLTJKHPFFAI98CA,26,87.28,住家用,鋼筋混凝土造,82年11月18日,十二層,六層
RPTNMLTJKHPFFAI98CA,26,13.80,共有部份,鋼筋混凝土造,82年11月18日,十二層,
RPTNMLTJKHPFFAI98CA,26,12.59,共有部份,鋼筋混凝土造,82年11月18日,十二層,
RPSOMLMKKHPFFAI38CA,26,200.46,見其他登記事項,鋼筋混凝土造,83年1月18日,四層,一層 二層 三層 四層 屋頂突出物 騎樓
RPVOMLLKKHPFFAI58CA,21,223.14,見其他登記事項,鋼筋混凝土造,87年10月29日,四層,一層 二層 三層 四層
RPPOMLLLKHPFFAI08CA,31,35.67,共有部份,鋼筋混凝土造,78年2月3日,七層,
RPPOMLLLKHPFFAI08CA,31,107.48,住家用,鋼筋混凝土造,78年2月3日,七層,二層
RPUNMLRJKHPFFAI88CA,37,104.76,住家用,鋼筋混凝土造,72年3月31日,五層,四層
RPUNMLRJKHPFFAI88CA,37,7.52,共有部份,鋼筋混凝土造,72年3月31日,五層,
RPVOMLNJKHPFFAI68CA,26,109.44,住家用,鋼筋混凝土造,83年4月20日,四層,一層 二層 三層 四層
RPPOMLNJKHPFFAI08CA,4,95.04,見其他登記事項,見其他登記事項,105年5月10日,十四層,七層
RPPOMLNJKHPFFAI08CA,4,46.27,見其他登記事項,見其他登記事項,105年5月10日,十四層,
RPPOMLNJKHPFFAI08CA,4,26.29,見其他登記事項,見其他登記事項,105年5月10日,十四層,
RPSNMLKKKHPFFAI28EA,52,67.24,住家用,木造,57年4月2日,二層,一層 二層
RPQOMLPJKHPFFAI38CA,34,114.71,住商用,加強磚造,74年10月29日,二層,一層 二層
RPPNMLPKKHPFFAI28CA,13,175.05,住家用,鋼筋混凝土造,96年3月13日,三層,一層 二層 三層
RPVNMLKLKHPFFAI48CA,15,127.58,住家用,鋼筋混凝土造,93年10月29日,十四層,十四層
RPVNMLKLKHPFFAI48CA,15,84.90,共有部份,鋼筋混凝土造,93年10月29日,十四層,
RPUNMLNKKHPFFAI58CA,12,105.39,見其他登記事項,見其他登記事項,97年2月5日,十一層,三層
RPUNMLNKKHPFFAI58CA,12,22.02,共有部份,見其他登記事項,97年2月5日,十一層,
RPUNMLNKKHPFFAI58CA,12,16.26,共有部份,見其他登記事項,97年2月5日,十一層,
RPUNMLNKKHPFFAI58CA,12,.11,見其他登記事項,見其他登記事項,97年2月5日,十一層,二層
RPUNMLNKKHPFFAI58CA,12,.02,共有部份,見其他登記事項,97年2月5日,十一層,
RPUNMLNKKHPFFAI58CA,12,.34,共有部份,見其他登記事項,97年2月5日,十一層,
RPSNMLQJKHPFFAI58CA,24,23.37,住家用,鋼筋混凝土造,84年10月4日,十一層,六層
RPSNMLQJKHPFFAI58CA,24,3.34,共有部份,鋼筋混凝土造,84年10月4日,十一層,
RPSNMLQJKHPFFAI58CA,24,4.55,共有部份,鋼筋混凝土造,84年10月4日,十一層,
RPTNMLQJKHPFFAI68CA,4,272.07,見其他登記事項,見其他登記事項,104年11月2日,四層,一層 二層 三層 四層 見其他登記事項
RPPOMLPJKHPFFAI28CA,26,102.15,住家用,鋼筋混凝土造,83年7月1日,十四層,七層
RPPOMLPJKHPFFAI28CA,26,16.86,共有部份,鋼筋混凝土造,83年7月1日,十四層,
RPPOMLPJKHPFFAI28CA,26,12.33,共有部份,鋼筋混凝土造,83年7月1日,十四層,
RPRNMLPJKHPFFAI38CA,27,66.87,住家用,鋼筋混凝土造,82年6月12日,七層,六層
RPRNMLPJKHPFFAI38CA,27,10.44,共有部份,鋼筋混凝土造,82年6月12日,七層,
RPRNMLPJKHPFFAI38CA,27,10.99,共有部份,鋼筋混凝土造,82年6月12日,七層,
RPRNMLKKKHPFFAI97CA,24,36.89,共有部份,鋼筋混凝土造,84年9月26日,十二層,
RPRNMLKKKHPFFAI97CA,24,161.30,商業用,鋼筋混凝土造,84年9月26日,十二層,一層
RPRNMLKKKHPFFAI97CA,24,18.44,共有部份,鋼筋混凝土造,84年9月26日,十二層,
RPRNMLKKKHPFFAI97CA,24,165.08,住家用,鋼筋混凝土造,84年9月26日,十二層,三層
RPRNMLKKKHPFFAI97CA,24,18.44,共有部份,鋼筋混凝土造,84年9月26日,十二層,
RPRNMLKKKHPFFAI97CA,11,269.96,見其他登記事項,見其他登記事項,97年12月1日,四層,一層 二層 三層 四層 見其他登記事項
RPRNMLKKKHPFFAI97CA,11,238.79,見其他登記事項,見其他登記事項,97年12月1日,四層,一層 二層 三層 四層
RPRNMLKKKHPFFAI97CA,24,165.08,住家用,鋼筋混凝土造,84年9月26日,十二層,二層
RPUNMLOKKHPFFAI68CA,14,168.64,住家用,鋼筋混凝土造,94年10月21日,四層,一層 二層 三層 四層
RPUNMLKLKHPFFAI38CA,25,68.25,住家用,鋼筋混凝土造,83年11月25日,十六層,六層
RPUNMLKLKHPFFAI38CA,25,5.24,共有部份,鋼筋混凝土造,83年11月25日,十六層,
RPUNMLKLKHPFFAI38CA,25,12.70,共有部份,鋼筋混凝土造,83年11月25日,十六層,
RPSNMLRLKHPFFAI88CA,27,36.38,住家用,鋼筋混凝土造,82年6月9日,十六層,六層
RPSNMLRLKHPFFAI88CA,27,8.62,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPSNMLRLKHPFFAI88CA,27,5.98,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPSNMLTJKHPFFAI88CA,38,74.98,見其他登記事項,鋼筋混凝土造,71年5月3日,五層,三層
RPSNMLTJKHPFFAI88CA,38,7.65,共有部份,鋼筋混凝土造,71年5月3日,五層,
RPWNMLMKKHPFFAI68CA,27,59.03,住家用,鋼筋混凝土造,81年11月17日,七層,四層
RPWNMLMKKHPFFAI68CA,27,20.25,共有部份,鋼筋混凝土造,81年11月17日,七層,
RPTOMLLKKHPFFAI38CA,26,113.91,住家用,鋼筋混凝土造,82年7月12日,七層,四層
RPTOMLLKKHPFFAI38CA,26,16.31,共有部份,鋼筋混凝土造,82年7月12日,七層,
RPTOMLLKKHPFFAI38CA,26,19.99,共有部份,鋼筋混凝土造,82年7月12日,七層,
RPROMLMKKHPFFAI28CA,25,82.55,住家用,鋼筋混凝土造,83年12月15日,六層,三層
RPROMLMKKHPFFAI28CA,25,49.10,共有部份,鋼筋混凝土造,83年12月15日,六層,
RPSNMLPKKHPFFAI58CA,35,48.30,住家用,鋼筋混凝土造,73年7月27日,十層,四層
RPSNMLPKKHPFFAI58CA,35,7.00,共有部份,鋼筋混凝土造,73年7月27日,十層,
RPSNMLPKKHPFFAI58CA,35,3.05,共有部份,鋼筋混凝土造,73年7月27日,十層,
RPRNMLNKKHPFFAI28CA,20,78.83,住家用,鋼筋混凝土造,88年7月31日,十四層,三層
RPRNMLNKKHPFFAI28CA,20,8.91,共有部份,鋼筋混凝土造,88年7月31日,十四層,
RPRNMLNKKHPFFAI28CA,20,11.16,共有部份,鋼筋混凝土造,88年7月31日,十四層,
RPXNMLNJLHPFFAI88CA,35,111.43,住商用,加強磚造,74年5月15日,二層,一層 二層
RPWOMLLKKHPFFAI68CA,38,80.44,住家用,鋼筋混凝土加強磚造,71年3月18日,二層,一層 二層
RPQOMLRLKHPFFAI78CA,,194.62,見其他登記事項,見其他登記事項,108年11月4日,三層,一層 二層 三層 見其他登記事項
RPTNMLNKKHPFFAI48CA,26,78.10,住家用,鋼筋混凝土造,82年10月18日,十四層,六層
RPTNMLNKKHPFFAI48CA,26,24.04,共有部份,鋼筋混凝土造,82年10月18日,十四層,
RPRNMLRLKHPFFAI78CA,21,29.71,住家用,見其他登記事項,88年2月8日,一層,一層
RPVNMLRLKHPFFAI56CA,40,57.98,住家用,鋼筋混凝土造,68年12月19日,十層,十層
RPVNMLRLKHPFFAI56CA,40,8.78,共有部份,鋼筋混凝土造,68年12月19日,十層,
RPOOMLRJKHPFFAI38CA,27,27.55,住家用,鋼筋混凝土造,81年9月3日,七層,三層
RPOOMLRJKHPFFAI38CA,27,3.76,共有部份,鋼筋混凝土造,81年9月3日,七層,
RPOOMLRJKHPFFAI38CA,27,9.43,共有部份,鋼筋混凝土造,81年9月3日,七層,
RPQOMLQJKHPFFAI48CA,15,115.40,住家用,鋼筋混凝土造,93年11月1日,十四層,十三層
RPQOMLQJKHPFFAI48CA,15,73.25,共有部份,鋼筋混凝土造,93年11月1日,十四層,
RPUNMLRLKHPFFAI09CA,24,33.54,住家用,鋼筋混凝土造,85年2月5日,十五層,四層
RPUNMLRLKHPFFAI09CA,24,2.98,見其他登記事項,鋼筋混凝土造,85年2月5日,十五層,
RPUNMLRLKHPFFAI09CA,24,6.50,共有部份,鋼筋混凝土造,85年2月5日,十五層,
RPXNMLQJKHPFFAI09CA,43,85.88,住家用,鋼筋混凝土加強磚造,65年9月30日,二層,一層 二層
RPOOMLQJKHPFFAI28CA,33,121.75,住家用,鋼筋混凝土造,76年1月26日,五層,三層
RPRNMLQJKHPFFAI48CA,24,107.32,住家用,鋼筋混凝土造,84年10月13日,十二層,四層
RPRNMLQJKHPFFAI48CA,24,26.11,共有部份,鋼筋混凝土造,84年10月13日,十二層,
RPQNMLTJKHPFFAI68CA,26,22.65,住家用,鋼筋混凝土造,82年10月12日,七層,六層
RPQNMLTJKHPFFAI68CA,26,13.60,共有部份,鋼筋混凝土造,82年10月12日,七層,
RPXNMLRJKHPFFAI76EA,27,4.50,共有部份,鋼筋混凝土造,81年10月29日,十層,
RPXNMLRJKHPFFAI76EA,27,29.15,住家用,鋼筋混凝土造,81年10月29日,十層,八層
RPXNMLRJKHPFFAI76EA,27,1.60,共有部份,鋼筋混凝土造,81年10月29日,十層,
RPXNMLRJKHPFFAI76EA,27,2.24,共有部份,鋼筋混凝土造,81年10月29日,十層,
RPPNMLMKKHPFFAI18EA,29,121.71,住家用,鋼筋混凝土造,79年10月15日,七層,四層
RPPNMLMKKHPFFAI18EA,29,20.18,共有部份,鋼筋混凝土造,79年10月15日,七層,
RPUNMLOLKHPFFAI78CA,1,311.33,住家用,見其他登記事項,108年1月7日,四層,一層 二層 三層 四層
RPVNMLRJKHPFFAI98CA,31,147.61,住商用,鋼筋混凝土造,78年1月18日,三層,一層 二層 三層 騎樓
RPPNMLKKKHPFFAI77CA,47,73.00,住家用,鋼筋混凝土加強磚造,62年2月18日,二層,一層 二層
RPTNMLKKKHPFFAI18CA,27,83.66,住家用,鋼筋混凝土造,82年5月25日,十層,十層
RPTNMLKKKHPFFAI18CA,27,15.37,共有部份,鋼筋混凝土造,82年5月25日,十層,
RPTNMLKKKHPFFAI18CA,27,11.26,共有部份,鋼筋混凝土造,82年5月25日,十層,
RPQNMLMLKHPFFAI18CA,26,95.11,住家用,鋼筋混凝土造,83年2月3日,十二層,四層
RPQNMLMLKHPFFAI18CA,26,17.91,共有部份,鋼筋混凝土造,83年2月3日,十二層,
RPRNMLPLKHPFFAI58CA,4,406.34,見其他登記事項,見其他登記事項,105年1月5日,三層,一層 二層 三層 地下一層 見其他登記事項
RPUOMLLKKHPFFAI48CA,25,30.50,住家用,鋼筋混凝土造,83年11月28日,十二層,四層
RPUOMLLKKHPFFAI48CA,25,10.74,共有部份,鋼筋混凝土造,83年11月28日,十二層,
RPXNMLRLKHPFFAI76CA,27,80.53,住家用,鋼筋混凝土造,82年6月9日,十六層,十五層
RPXNMLRLKHPFFAI76CA,27,20.22,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPXNMLRLKHPFFAI76CA,27,14.11,共有部份,鋼筋混凝土造,82年6月9日,十六層,
RPRNMLMLKHPFFAI28CA,27,59.17,住家用,鋼筋混凝土造,82年6月23日,十三層,十二層
RPRNMLMLKHPFFAI28CA,27,9.94,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPRNMLMLKHPFFAI28CA,27,7.09,共有部份,鋼筋混凝土造,82年6月23日,十三層,
RPPOMLOLKHPFFAI38CA,36,94.17,住家用,鋼筋混凝土造,72年7月8日,五層,四層
RPPOMLOLKHPFFAI38CA,36,11.17,共有部份,鋼筋混凝土造,72年7月8日,五層,
RPPOMLOLKHPFFAI38CA,36,7.61,共有部份,鋼筋混凝土造,72年7月8日,五層,
RPPNMLSJKHPFFAI48CA,48,51.57,住家用,木造,60年12月12日,一層,一層
RPQNMLLJLHPFFAI97CA,37,100.36,住商用,鋼筋混凝土加強磚造,71年12月16日,二層,一層 二層
RPRNMLLJLHPFFAI08CA,39,116.64,住家用,鋼筋混凝土加強磚造,69年11月6日,二層,一層 二層
RPPNMLTJKHPFFAI58CA,1,368.30,見其他登記事項,見其他登記事項,107年10月1日,四層,一層 二層 三層 四層
RPTOMLLLKHPFFAI48CA,26,93.68,住家用,鋼筋混凝土造,83年6月6日,十層,十層
RPTOMLLLKHPFFAI48CA,26,12.43,共有部份,鋼筋混凝土造,83年6月6日,十層,
RPTOMLLLKHPFFAI48CA,26,19.45,共有部份,鋼筋混凝土造,83年6月6日,十層,
RPXOMLLKKHPFFAI78CA,45,117.04,住家用,鋼筋混凝土加強磚造,63年10月19日,二層,一層 二層
RPPNMLNKKHPFFAI08CA,24,78.91,住家用,鋼筋混凝土造,85年4月1日,十一層,九層
RPPNMLNKKHPFFAI08CA,24,35.21,共有部份,鋼筋混凝土造,85年4月1日,十一層,
RPTNMLOKKHPFFAI58CA,7,658.77,見其他登記事項,見其他登記事項,101年10月19日,五層,一層 二層 三層 四層 五層 見其他登記事項
RPQOMLLKKHPFFAI08CA,27,22.29,住家用,鋼筋混凝土造,82年6月9日,十二層,三層
RPQOMLLKKHPFFAI08CA,27,6.45,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPQOMLLKKHPFFAI08CA,27,4.18,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPOOMLLKKHPFFAI87CA,27,22.29,住家用,鋼筋混凝土造,82年6月9日,十二層,二層
RPOOMLLKKHPFFAI87CA,27,4.18,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPOOMLLKKHPFFAI87CA,27,6.45,共有部份,鋼筋混凝土造,82年6月9日,十二層,
RPPOMLLKKHPFFAI97CA,15,114.03,住家用,鋼筋混凝土造,93年10月28日,十四層,八層
RPPOMLLKKHPFFAI97CA,15,71.76,共有部份,鋼筋混凝土造,93年10月28日,十四層,
RPPNMLOKKHPFFAI18CA,29,439.22,住商用,鋼筋混凝土造,80年4月12日,五層,一層 二層 三層 四層 五層 騎樓
RPSOMLLKKHPFFAI28CA,39,109.58,住家用,鋼筋混凝土加強磚造,70年5月2日,二層,一層 二層
RPPNMLLKKHPFFAI08EA,37,116.58,住家用,鋼筋混凝土加強磚造,71年11月18日,二層,一層 二層
RPPNMLOJLHPFFAI38EA,27,70.25,住家用,鋼筋混凝土造,82年2月22日,六層,五層
RPPNMLKLKHPFFAI08EA,22,53.74,住家用,鋼筋混凝土造,87年3月19日,二十二層,十七層
RPPNMLKLKHPFFAI08EA,22,10.14,共有部份,鋼筋混凝土造,87年3月19日,二十二層,
RPPNMLKLKHPFFAI08EA,22,11.63,共有部份,鋼筋混凝土造,87年3月19日,二十二層,
RPTNMLMJLHPFFAI38CA,25,263.86,見其他登記事項,鋼筋混凝土造,83年11月9日,三層,一層 二層 三層 夾層 地下層
