鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,,,,
金寧鄉,房地(土地+建物),金門縣金寧鄉下埔下331~360號,404.56,其他,,,1090429,土地1建物1車位0,一層，二層，三層,三層,農舍,農舍,鋼筋混凝土造,1031117,403.38,8,1,10,有,無,27000000,,,0.0,0,,RPPNMLOKNHPFFAW27CA,363.78,0.0,39.6,
金寧鄉,房地(土地+建物)+車位,金門縣金寧鄉下堡121~150號,107.03,住,,,1090423,土地1建物1車位1,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1070627,296.51,5,1,5,有,無,3200000,10792,坡道平面,32.05,0,親友、員工或其他特殊關係間之交易。;,RPSNMLOKNHPFFAW57CA,201.96,2.03,5.2,
金沙鎮,土地,沙港劃段451~480地號,1000.01,農,,,1090422,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4100000,4100,,0.0,0,,RPRNMLMKNHPFFAW27CA,0.0,0.0,0.0,
金寧鄉,土地,寧劃段1141~1170地號,490.02,農,,,1090424,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3150000,6428,,0.0,0,,RPSNMLMKNHPFFAW37CA,0.0,0.0,0.0,
金寧鄉,土地,后沙劃測段811~840地號,155.64,其他,,,1090506,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1276248,8200,,0.0,0,包含公共設施保留地之交易。;,RPVNMLLKNHPFFAW67DA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮夏興61~90號,19.16,住,,,1090507,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1041125,35.28,0,0,0,無,無,1600000,45351,,0.0,0,急買急賣。;,RPRNMLNKNHPFFAW37CA,28.07,0.0,3.07,
金寧鄉,土地,寧安二劃段211~240地號,640.0,農,,,1090511,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2760000,4313,,0.0,0,,RPSNMLSKNHPFFAW97CA,0.0,0.0,0.0,
金城鎮,房地(土地+建物),金門縣金城鎮珠浦西路28巷4弄1~30號,29.96,住,,,1090510,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1020519,86.88,3,1,1,有,無,8000000,92081,,0.0,0,,RPTNMLSKNHPFFAW08CA,65.46,0.0,8.35,
金寧鄉,土地,青山段721~750地號,970.86,農,,,1090421,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,450000,464,,0.0,0,急買急賣。;,RPPNMLTKNHPFFAW77CA,0.0,0.0,0.0,
金寧鄉,土地,寧湖一劃段331~360地號,375.0,農,,,1090504,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2500000,6667,,0.0,0,,RPTNMLOKNHPFFAW67CA,0.0,0.0,0.0,
金城鎮,土地,歐厝段901~930地號,790.19,其他,,,1090428,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2520000,3189,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRNMLPKNHPFFAW57CA,0.0,0.0,0.0,
金寧鄉,房地(土地+建物),金門縣金寧鄉下堡91~120號,11.1,其他,,,1090508,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1021120,31.630000000000003,1,1,1,有,無,1950000,61650,,0.0,0,,RPXNMLPKNHPFFAW18CA,20.52,0.0,2.28,
金沙鎮,房地(土地+建物),金門縣金沙鎮后浦頭121~150號,84.48,其他,,,1090421,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1041030,91.17999999999999,3,2,2,有,無,3300000,36192,,0.0,0,,RPPNMLSKNHPFFAW67CA,85.05,0.0,0.0,
金湖鎮,土地,新市段1~30地號,756.46,農,,,1090512,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15129200,20000,,0.0,0,包含公共設施保留地之交易。;,RPPNMLPKNHPFFAW47DA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮山外31~60號,120.0,其他,,,1090429,土地1建物1車位0,一層,一層,其他,住家用,見其他登記事項,0450701,89.58,3,2,1,有,無,5680000,63407,,0.0,0,,RPTNMLPLNHPFFAW87CA,85.69,0.0,3.89,
金湖鎮,房地(土地+建物),金門縣金湖鎮中興路31~60號,38.01,商,,,1090511,土地4建物1車位0,一層，二層，三層,三層,店面(店鋪),住商用,鋼筋混凝土造,0591215,107.97,4,2,2,有,無,7500000,69464,,0.0,0,,RPPNMLPLNHPFFAW47CA,107.97,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮市港三路121~150號,17.23,住,,,1090513,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1050617,89.99000000000001,2,2,1,有,無,6000000,66674,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRNMLTKNHPFFAW97CA,56.0,4.79,3.8,
金湖鎮,土地,湖前段601~630地號,183.74,住,,,1090506,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9550000,51976,,0.0,0,,RPPNMLPJOHPFFAW37CA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮后園31~60號,83.3,其他,,,1090505,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,0981019,141.75,4,2,4,有,無,8380000,59118,,0.0,0,,RPRNMLLLNHPFFAW27CA,141.75,0.0,0.0,
金沙鎮,房地(土地+建物),金門縣金沙鎮新前墩1~30號,201.88,其他,,,1090331,土地2建物1車位0,全,一層,透天厝,住家用,見其他登記事項,0570701,81.65,2,1,1,有,無,5700000,69810,,0.0,0,,RPQNMLPLNHPFFAW57CA,77.17,0.0,4.48,
金寧鄉,土地,寧湖二劃測段181~210地號,1347.04,農,,,1090513,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9000000,6681,,0.0,0,,RPRNMLPLNHPFFAW67CA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮塔后301~330號,48.06,其他,,,1090416,土地1建物1車位0,三層,四層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1081002,111.85,3,2,2,有,無,6450000,57667,,0.0,0,,RPSNMLPLNHPFFAW77CA,80.85,0.0,7.59,
金沙鎮,土地,沙溪一劃段121~150地號,902.09,農,,,1090511,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3900000,4323,,0.0,0,,RPUNMLPLNHPFFAW97CA,0.0,0.0,0.0,
金城鎮,土地,旗牌段181~210地號,1083.0,農,,,1090512,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10500000,9695,,0.0,0,,RPPNMLQLNHPFFAW57CA,0.0,0.0,0.0,
金城鎮,土地,北一段361~390地號,500.55,農,,,1090512,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6000000,11987,,0.0,0,,RPQNMLQLNHPFFAW67CA,0.0,0.0,0.0,
金寧鄉,土地,寧安四劃段331~360地號,1506.0,農,,,1090506,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4350000,2888,,0.0,0,親友、員工或其他特殊關係間之交易。;受債權債務影響或債務抵償之交易。;,RPQNMLSLNHPFFAW87CA,0.0,0.0,0.0,
金寧鄉,房地(土地+建物)+車位,金門縣金寧鄉湖下211~240號,61.96,其他,,,1090509,土地2建物1車位1,三層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1061101,146.54999999999998,3,2,2,有,無,5100000,34800,坡道平面,12.3,0,,RPPNMLSLNHPFFAW77CA,79.81,0.0,11.01,
金沙鎮,房地(土地+建物),金門縣金寧鄉頂埔下91~120號,1245.82,其他,,,1090520,土地5建物1車位0,一層，二層，三層,三層,其他,見其他登記事項,鋼筋混凝土造,1040401,169.41,4,2,4,有,無,13000000,76737,,0.0,0,集村農舍,RPRNMLQLNHPFFAW77CA,166.41,0.0,3.0,
金城鎮,房地(土地+建物),金門縣金城鎮東沙1~30號,52.08,其他,,,1090505,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1060410,93.6,2,2,2,有,無,4800000,51282,,0.0,0,,RPPNMLRLNHPFFAW67CA,81.19,0.0,0.0,
金城鎮,土地,歐厝段1~30地號,351.36,農,,,1090518,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,5692,,0.0,0,,RPQNMLOJOHPFFAW37CA,0.0,0.0,0.0,
金城鎮,土地,中一段391~420地號,817.97,農,,,1090519,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10715407,13100,,0.0,0,,RPPNMLLJOHPFFAW96CA,0.0,0.0,0.0,
金城鎮,土地,中一段391~420地號,413.52,農,,,1090519,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5417112,13100,,0.0,0,,RPQNMLLJOHPFFAW07CA,0.0,0.0,0.0,
金寧鄉,房地(土地+建物),金門縣金寧鄉頂林路781~810號,1000.03,農,,,1090526,土地1建物1車位0,一層，二層，屋頂突出物,二層,農舍,農舍,鋼筋混凝土造,1010809,218.01,20,0,20,有,無,11200000,,,0.0,0,,RPQNMLTLNHPFFAW97CA,201.42,0.0,16.59,
金城鎮,房地(土地+建物),金門縣金城鎮金門城1~30號,31.92,其他,,,1090523,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1040216,60.15,2,1,2,有,無,3800000,63175,,0.0,0,,RPTNMLPJOHPFFAW77CA,51.45,0.0,4.35,
金城鎮,土地,祥瑞段301~330地號,1.09,住,,,1090521,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,137615,,0.0,0,畸零地或有合併使用之交易。;,RPPNMLMJOHPFFAW17DA,0.0,0.0,0.0,
烈嶼鄉,土地,沙溪測段1~30地號,592.68,農,,,1090601,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,2025,,0.0,0,,RPXNMLPJOHPFFAW28DA,0.0,0.0,0.0,
金寧鄉,土地,寧湖三劃段721~750地號,453.75,其他,,,1090527,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4990000,10997,,0.0,0,,RPRNMLPJOHPFFAW57CA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮東村1~30號,77.86,其他,,,1090526,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1040804,144.34,4,2,3,有,無,7000000,48497,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQNMLNJOHPFFAW27CA,141.79,0.0,2.55,
金湖鎮,房地(土地+建物),金門縣金湖鎮赤東路61~90號,49.56,住,,,1090525,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090224,209.17000000000002,4,2,2,有,無,12000000,57370,,0.0,0,,RPRNMLNJOHPFFAW37CA,116.64,2.43,24.96,
金城鎮,土地,祥和段91~120地號,435.92,其他,,,1090524,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,6882,,0.0,0,,RPPNMLOJOHPFFAW27CA,0.0,0.0,0.0,
金沙鎮,土地,蔡厝劃測段271~300地號,1046.49,農,,,1090525,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3200000,3058,,0.0,0,急買急賣。;,RPUNMLKKOHPFFAW47CA,0.0,0.0,0.0,
金城鎮,房地(土地+建物),金門縣金城鎮小古崗1~30號,57.97,住,,,1090519,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1060306,86.24,3,2,2,有,無,5700000,66095,,0.0,0,,RPPNMLSKOHPFFAW77CA,79.28,0.0,0.0,
金城鎮,土地,中一段361~390地號,249.65,住,,,1090507,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7375000,29541,,0.0,0,,RPXNMLKKOHPFFAW77CA,0.0,0.0,0.0,
金城鎮,房地(土地+建物),金門縣金城鎮民權路181~210號,21.12,住,,,1090526,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1071106,98.25,1,1,2,有,無,7500000,76336,,0.0,0,,RPQNMLTLOHPFFAW08CA,62.67,0.0,6.89,
金寧鄉,房地(土地+建物),金門縣金寧鄉環島西路二段901巷1弄31~60號,54.1,其他,,,1090505,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1070919,114.85000000000001,3,1,4,有,無,5500000,47889,,0.0,0,,RPSNMLPJOHPFFAW67CA,86.82,0.0,8.55,
金寧鄉,土地,北二三劃測段361~390地號,500.01,農,,,1090521,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2800000,5600,,0.0,0,,RPVNMLPJOHPFFAW97CA,0.0,0.0,0.0,
金城鎮,土地,中一段361~390地號,249.65,住,,,1090507,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7375000,29541,,0.0,0,,RPOOMLKKOHPFFAW96CA,0.0,0.0,0.0,
金城鎮,土地,中一段361~390地號,249.65,住,,,1090507,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7375000,29541,,0.0,0,,RPPOMLKKOHPFFAW07CA,0.0,0.0,0.0,
金城鎮,土地,中一段361~390地號,249.65,住,,,1090507,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7375000,29541,,0.0,0,,RPQOMLKKOHPFFAW17CA,0.0,0.0,0.0,
金寧鄉,土地,湖下村測段61~90地號,163.23,住,,,1090602,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3200000,19604,,0.0,0,,RPSOMLKKOHPFFAW37CA,0.0,0.0,0.0,
金城鎮,土地,烏土段541~570地號,674.0,農,,,1090527,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4800000,7122,,0.0,0,,RPVNMLKKOHPFFAW57CA,0.0,0.0,0.0,
金寧鄉,土地,寧安二劃段211~240地號,420.7,農,,,1090526,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900000,4516,,0.0,0,,RPPNMLTJOHPFFAW77CA,0.0,0.0,0.0,
金寧鄉,房地(土地+建物),金門縣金寧鄉頂堡1~30號,31.86,其他,,,1090519,土地1建物1車位0,,,公寓(5樓含以下無電梯),,,,47.31,1,1,1,有,無,3850000,81378,,0.0,0,,RPQNMLTJOHPFFAW87CA,37.49,0.0,4.3,
金城鎮,土地,水頭段781~810地號,1272.16,其他,,,1090604,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1450000,1140,,0.0,0,,RPSNMLTJOHPFFAW08CA,0.0,0.0,0.0,
金城鎮,土地,延平段751~780地號,984.88,農,,,1090525,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9060000,9199,,0.0,0,,RPTNMLTJOHPFFAW18CA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮赤東路61~90號,49.56,住,,,1090605,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090224,209.17000000000002,4,2,2,有,無,12500000,59760,,0.0,0,,RPROMLKKOHPFFAW27CA,116.64,2.43,24.96,
金寧鄉,房地(土地+建物),金門縣金寧鄉埔後181~210號,81.46,其他,,,1090519,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1001115,164.23,5,2,5,有,無,11300000,68806,,0.0,0,,RPTNMLKKOHPFFAW47DA,158.67,0.0,5.56,
金城鎮,土地,賢厝段691~720地號,2692.0,農,,,1090601,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2400000,892,,0.0,0,本約土地均為沒有通路之農地,RPTOMLKKOHPFFAW47CA,0.0,0.0,0.0,
金城鎮,房地(土地+建物),金門縣金城鎮民權路61~90號,69.58,商,,,1090527,土地1建物1車位0,一層，二層，三層，騎樓,三層,店面(店鋪),見其他登記事項,鋼筋混凝土造,0560101,200.18,4,3,3,有,無,4700000,23479,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRNMLPKOHPFFAW67CA,192.21,0.0,7.97,
金寧鄉,土地,北二三劃測段421~450地號,945.09,農,,,1090526,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4200000,4444,,0.0,0,,RPPNMLQKOHPFFAW57CA,0.0,0.0,0.0,
金沙鎮,土地,浦邊測段601~630地號,936.16,其他,,,1090611,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1280000,1367,,0.0,0,,RPSNMLPKOHPFFAW87DA,0.0,0.0,0.0,
金沙鎮,土地,浦邊段1141~1170地號,77.0,其他,,,1090612,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,900000,11688,,0.0,0,,RPQNMLQKOHPFFAW77DA,0.0,0.0,0.0,
金城鎮,土地,祥瑞段721~750地號,214.49,其他,,,1090611,土地8建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6400000,29838,,0.0,0,,RPSNMLQKOHPFFAW87CA,0.0,0.0,0.0,
金沙鎮,土地,榮湖段481~510地號,144.56,農,,,1090604,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,360000,2490,,0.0,0,,RPQNMLRKOHPFFAW77CA,0.0,0.0,0.0,
金城鎮,房地(土地+建物),金門縣金城鎮珠浦南路50巷3弄1~30號,113.36,住,,,1090603,土地1建物1車位0,全,一層,透天厝,住家用,見其他登記事項,0010101,84.73,4,2,1,有,無,5250000,61962,,0.0,0,,RPRNMLMLOHPFFAW47CA,81.22,0.0,3.51,
金城鎮,房地(土地+建物)+車位,金門縣金城鎮民權路226巷2弄1~30號,30.92,住,,,1090512,土地2建物1車位1,九層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,196.35,4,2,2,有,有,16700000,97972,坡道平面,36.1,1000000,,RPUNMLOLOHPFFAW97CA,107.7,0.0,11.33,
烈嶼鄉,土地,前埔測段1051~1080地號,94.77,其他,,,1090601,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,15828,,0.0,0,,RPQNMLNLOHPFFAW47CA,0.0,0.0,0.0,
金城鎮,房地(土地+建物)+車位,金門縣金城鎮民權路226巷2弄1~30號,24.71,住,,,1090518,土地2建物1車位1,四層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,164.26999999999998,3,2,2,有,有,12100000,86604,坡道平面,36.1,1000000,,RPROMLNLOHPFFAW67CA,87.72,0.0,7.5,
金城鎮,房地(土地+建物)+車位,金門縣金城鎮民權路226巷2弄1~30號,24.71,住,,,1090521,土地2建物1車位1,七層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,164.26999999999998,3,2,2,有,有,13550000,97917,坡道平面,36.1,1000000,,RPSOMLNLOHPFFAW77CA,87.72,0.0,7.5,
金寧鄉,土地,寧湖二劃測段481~510地號,315.86,農,,,1090615,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2300000,7282,,0.0,0,,RPPNMLRKOHPFFAW77DA,0.0,0.0,0.0,
金湖鎮,房地(土地+建物),金門縣金湖鎮尚義121~150號,38.86,其他,,,1090525,土地2建物1車位0,二層,三層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1080625,73.97999999999999,2,1,2,有,有,4000000,54069,,0.0,0,,RPSNMLSKOHPFFAW18DA,50.25,0.0,3.62,
金城鎮,土地,鳳翔段181~210地號,43.33,其他,,,1081205,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1975848,45600,,0.0,0,政府向民眾價購案,RPTNMLSJPHPFFAW28DA,0.0,0.0,0.0,
