鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯
金城鎮,房地(土地+建物),小西門31~60號,58.69,其他,,,1090204,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1070723,101.46000000000001,2,2,2,有,無,5600000,55194,,0.0,0,預售屋、或土地及建物分次登記案件;,RPSNMLPKPHPFFAW97DA,82.62,0.0,10.63,無
金城鎮,土地,水頭段1~30地號,66.92,其他,,,1090721,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3100000,46324,,0.0,0,,RPRNMLLLPHPFFAW57DA,0.0,0.0,0.0,無
金城鎮,土地,北一段211~240地號,1000.52,其他,,,1090707,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,22000000,21989,,0.0,0,,RPSPMLKLPHPFFAW77DA,0.0,0.0,0.0,無
金城鎮,土地,旗牌段271~300地號,414.44,其他,,,1090723,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12300000,29679,,0.0,0,,RPRNMLNLPHPFFAW77DA,0.0,0.0,0.0,無
金寧鄉,房地(土地+建物),東洲121~150號,67.16,,,,1090714,土地2建物1車位0,一層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1050728,100.11,3,2,2,有,無,7480000,74718,,0.0,0,,RPPNMLNLPHPFFAW57DA,90.02,0.0,0.0,無
金湖鎮,土地,新市段1021~1050地號,56.55,其他,,,1090611,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2200000,38904,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPSNMLSLPHPFFAW28CA,0.0,0.0,0.0,
金城鎮,土地,水頭段1~30地號,200.75,其他,,,1090721,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7800000,38854,,0.0,0,,RPSNMLLLPHPFFAW67DA,0.0,0.0,0.0,無
金城鎮,土地,水頭段1~30地號,66.92,其他,,,1090721,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2600000,38852,,0.0,0,,RPPNMLLLPHPFFAW37DA,0.0,0.0,0.0,無
金沙鎮,土地,汶沙測段1381~1410地號,49.64,其他,,,1090715,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1180000,23771,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;未登記建物;未登記建物;,RPPNMLRLPHPFFAW08EA,0.0,0.0,0.0,無
金寧鄉,房地(土地+建物),仁愛新91~120號,110.0,其他,,,1090515,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,0990223,190.05,5,3,5,有,無,12300000,64720,,0.0,0,,RPQNMLRLPHPFFAW18EA,174.69,0.0,15.36,無
金沙鎮,土地,官澳段1321~1350地號,111.0,其他,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,940000,8468,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;未登記建物;,RPQNMLKLPHPFFAW47EA,0.0,0.0,0.0,無
金城鎮,土地,庵前劃測段1~30地號,850.0,農,,,1090720,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,6471,,0.0,0,,RPPNMLKLPHPFFAW27DA,0.0,0.0,0.0,無
金城鎮,土地,前水頭測段61~90地號,213.49,其他,,,1090710,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2775391,13000,,0.0,0,,RPSNMLRLPHPFFAW28DA,0.0,0.0,0.0,無
金寧鄉,房地(土地+建物),安岐331~360號,55.28,其他,,,1090722,土地1建物1車位0,二層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5400000,46904,,0.0,0,建商與地主合建案;預售屋、或土地及建物分次登記案件;,RPTNMLRLPHPFFAW38DA,92.57,0.0,9.13,有
金寧鄉,房地(土地+建物),安岐331~360號,55.28,其他,,,1090722,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090428,115.13,2,2,2,有,無,5700000,49509,,0.0,0,建商與地主合建案;預售屋、或土地及建物分次登記案件;,RPVNMLRLPHPFFAW58DA,92.57,0.0,9.13,有
金寧鄉,房地(土地+建物),安岐331~360號,55.28,其他,,,1090722,土地1建物1車位0,四層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5600000,48641,,0.0,0,建商與地主合建案;預售屋、或土地及建物分次登記案件;,RPXNMLRLPHPFFAW78DA,92.57,0.0,9.13,有
金寧鄉,房地(土地+建物),安岐331~360號,55.28,其他,,,1090722,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5800000,50378,,0.0,0,建商與地主合建案;預售屋、或土地及建物分次登記案件;,RPOOMLRLPHPFFAW97DA,92.57,0.0,9.13,有
金寧鄉,房地(土地+建物),安岐331~360號,55.28,其他,,,1090722,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090428,115.13,3,2,2,有,無,5700000,49509,,0.0,0,建商與地主合建案;預售屋、或土地及建物分次登記案件;,RPPOMLRLPHPFFAW08DA,92.57,0.0,9.13,有
金寧鄉,土地,青山段721~750地號,970.86,農,,,1090713,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1310000,1349,,0.0,0,,RPRNMLKMPHPFFAW57DA,0.0,0.0,0.0,無
金沙鎮,土地,汶沙測段541~570地號,130.67,其他,,,1090723,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4000000,30611,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;土地交易案件之價格含未來興建房屋成本;,RPSNMLKMPHPFFAW67DA,0.0,0.0,0.0,無
金城鎮,房地(土地+建物)+車位,民權路226巷2弄1~30號,24.71,其他,,,1090603,土地2建物1車位1,七層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,164.26999999999998,3,2,2,有,有,13550000,97917,坡道平面,36.1,1000000,,RPPNMLSLPHPFFAW08DA,87.72,0.0,7.5,有
金湖鎮,土地,新頭段211~240地號,285.25,其他,,,1090716,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,650000,2279,,0.0,0,,RPTNMLTLPHPFFAW58DA,0.0,0.0,0.0,無
金寧鄉,房地(土地+建物),仁愛新91~120號,69.47,其他,,,1090701,土地2建物1車位0,二層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,0991224,119.39,3,2,3,有,無,7200000,60307,,0.0,0,,RPUNMLTLPHPFFAW68DA,104.87,2.92,4.74,無
金寧鄉,土地,安岐村測段211~240地號,101.61,,,,1090710,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,19683,,0.0,0,,RPQNMLKMPHPFFAW47DA,0.0,0.0,0.0,無
金寧鄉,土地,古寧頭段1081~1110地號,102.0,其他,,,1090731,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1300000,12745,,0.0,0,未登記建物;,RPUNMLLMPHPFFAW97DA,0.0,0.0,0.0,無
金城鎮,房地(土地+建物),民權路181~210號,21.12,其他,,,1090628,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1071106,98.45,1,1,2,有,無,7200000,73134,,0.0,0,,RPPNMLOLPHPFFAW67DA,62.68,0.0,7.08,有
金城鎮,房地(土地+建物),民權路226巷2弄1~30號,22.78,其他,,,1090603,土地2建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,118.43,3,2,2,有,有,11470000,96850,,0.0,0,,RPQNMLSLPHPFFAW18DA,80.89,0.0,7.08,有
金寧鄉,房地(土地+建物),安岐61~90號,59.67,,,,1090721,土地1建物2車位0,三層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1080517,99.44999999999999,3,2,2,有,無,5400000,54299,,0.0,0,,RPSNMLOJQHPFFAW87DA,77.58,0.0,11.88,無
金寧鄉,房地(土地+建物),安岐271~300號,28.87,其他,,,1090728,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1070130,74.24000000000001,2,1,2,有,無,4100000,55226,,0.0,0,,RPPNMLOJQHPFFAW57DA,59.74,0.0,6.68,無
金沙鎮,土地,汶沙測段1501~1530地號,303.61,其他,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7225918,23800,,0.0,0,,RPUOMLPJQHPFFAW38EA,0.0,0.0,0.0,無
金寧鄉,房地(土地+建物),下埔下1~30號,95.17,其他,,,1090619,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1061030,153.67,4,3,3,有,無,11200000,72883,,0.0,0,,RPTNMLOJQHPFFAW08EA,147.93,0.0,5.74,無
金寧鄉,房地(土地+建物),下埔下1~30號,95.17,其他,,,1090619,土地1建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1061030,153.84,4,3,3,有,無,11200000,72803,,0.0,0,,RPUNMLOJQHPFFAW18EA,147.92,0.0,5.92,無
金湖鎮,土地,農試所段91~120地號,2900.9,其他,,,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16000000,5516,,0.0,0,,RPOPMLKLPHPFFAW47EA,0.0,0.0,0.0,無
金城鎮,土地,庵前劃測段1~30地號,850.0,其他,,,1090804,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,6471,,0.0,0,,RPQNMLPJQHPFFAW77DA,0.0,0.0,0.0,無
金城鎮,土地,舊金城段391~420地號,2879.62,其他,,,1090727,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7187908,2496,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPPNMLNJQHPFFAW47DA,0.0,0.0,0.0,無
金城鎮,土地,祥瑞段721~750地號,338.93,,,,1090728,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15200000,44847,,0.0,0,包含公共設施保留地用地;,RPRNMLNJQHPFFAW67DA,0.0,0.0,0.0,無
金城鎮,房地(土地+建物),金門城61~90號,37.64,,,,1090801,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1050509,62.51,2,1,2,有,無,4130000,66069,,0.0,0,,RPSOMLPJQHPFFAW08DA,50.13,0.0,7.08,無
金城鎮,土地,延平段721~750地號,591.17,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4197335,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPVNMLPJQHPFFAW28DA,0.0,0.0,0.0,無
金城鎮,土地,延平段1111~1140地號,466.58,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3312704,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPXNMLPJQHPFFAW48DA,0.0,0.0,0.0,無
金城鎮,土地,延平段1081~1110地號,318.1,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2258524,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPOOMLPJQHPFFAW67DA,0.0,0.0,0.0,無
金城鎮,土地,后豐港段421~450地號,1750.95,其他,,,1090717,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9183225,5245,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPPOMLPJQHPFFAW77DA,0.0,0.0,0.0,無
金城鎮,土地,延平段871~900地號,791.05,其他,,,1090717,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5616426,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPQOMLPJQHPFFAW87DA,0.0,0.0,0.0,無
金城鎮,土地,延平段1081~1110地號,766.75,其他,,,1090717,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5443939,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPROMLPJQHPFFAW97DA,0.0,0.0,0.0,無
金寧鄉,土地,盤山村測段661~690地號,108.01,,,,1090714,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5220000,48329,,0.0,0,包含公共設施保留地用地;,RPQNMLOLPHPFFAW77DA,0.0,0.0,0.0,無
金寧鄉,房地(土地+建物),湖下31~60號,52.43,,,,1090710,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1080805,96.17,3,2,2,有,無,6250000,64989,,0.0,0,,RPXNMLKKPHPFFAW97DA,82.89,0.0,6.14,無
金寧鄉,房地(土地+建物),下埔下1~30號,30.85,其他,,,1090619,土地1建物1車位0,一層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1061030,50.080000000000005,2,1,1,有,無,4000000,79872,,0.0,0,,RPVNMLOJQHPFFAW28EA,44.7,0.0,0.0,無
金寧鄉,土地,寧湖二劃測段1141~1170地號,245.31,其他,,,1090608,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,4076,,0.0,0,,RPOOMLQJQHPFFAW87EA,0.0,0.0,0.0,無
金湖鎮,房地(土地+建物),市港五路121~150號,8.81,其他,,,1080729,土地1建物1車位0,八層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090408,63.230000000000004,1,0,1,有,無,5830000,92203,,0.0,0,,RPUNMLMLPHPFFAW97DA,35.61,6.21,0.0,有
金寧鄉,房地(土地+建物)+車位,前厝31~60號,65.53,其他,,,1090728,土地1建物1車位1,二層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1060614,165.52,3,2,2,有,無,6350000,38364,坡道平面,13.76,0,,RPPNMLQJQHPFFAW77DA,97.53,0.0,3.98,無
金寧鄉,土地,寧湖三劃段91~120地號,500.0,其他,,,1090729,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,6000,,0.0,0,,RPQNMLQJQHPFFAW87DA,0.0,0.0,0.0,無
金城鎮,土地,水頭段1021~1050地號,794.07,其他,,,1090804,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1120000,1410,,0.0,0,,RPRNMLOJQHPFFAW77DA,0.0,0.0,0.0,無
金湖鎮,房地(土地+建物),市港五路121~150號,8.81,其他,,,1090724,土地1建物1車位0,三層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090408,63.230000000000004,1,1,1,有,有,4800000,75913,,0.0,0,,RPTOMLPJQHPFFAW18DA,35.61,6.21,0.0,有
金城鎮,土地,延平段871~900地號,735.65,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5223100,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPUOMLKLPHPFFAW87DA,0.0,0.0,0.0,無
金城鎮,土地,洪門港測段1~30地號,226.36,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2014604,8900,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPTPMLKLPHPFFAW87DA,0.0,0.0,0.0,無
金城鎮,土地,洪門港測段61~90地號,80.56,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,134270,1667,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPUPMLKLPHPFFAW97DA,0.0,0.0,0.0,無
金城鎮,土地,延平段721~750地號,788.39,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5597583,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPVPMLKLPHPFFAW08DA,0.0,0.0,0.0,無
金城鎮,土地,延平段781~810地號,983.03,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6999173,7120,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPWPMLKLPHPFFAW18DA,0.0,0.0,0.0,無
金城鎮,土地,洪門港測段1~30地號,590.43,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4192053,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPXPMLKLPHPFFAW28DA,0.0,0.0,0.0,無
金城鎮,房地(土地+建物),金門城61~90號,38.95,其他,,,1071024,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090423,87.29,2,2,2,有,無,5320000,60946,,0.0,0,預售屋、或土地及建物分次登記案件;,RPVNMLKMPHPFFAW97DA,67.65,0.0,8.52,有
金城鎮,房地(土地+建物),金門城61~90號,49.06,其他,,,1080315,土地1建物1車位0,二層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090423,110.17999999999999,3,2,2,有,無,6300000,57179,,0.0,0,預售屋、或土地及建物分次登記案件;,RPXNMLKMPHPFFAW18DA,88.52,0.0,7.64,有
金城鎮,土地,延平段871~900地號,786.42,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5583610,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPOOMLKLPHPFFAW27DA,0.0,0.0,0.0,無
金城鎮,土地,延平段871~900地號,786.3,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5582758,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPPOMLKLPHPFFAW37DA,0.0,0.0,0.0,無
金城鎮,土地,延平段871~900地號,565.59,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4015703,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPROMLKLPHPFFAW57DA,0.0,0.0,0.0,無
金城鎮,土地,延平段871~900地號,717.49,其他,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5094164,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPSOMLKLPHPFFAW67DA,0.0,0.0,0.0,無
金湖鎮,房地(土地+建物),菜市場1~30號,30.58,其他,,,1090620,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土造,0520710,49.0,1,1,1,有,無,2600000,53061,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;包含公共設施保留地用地;,RPUNMLNJPHPFFAW87DA,49.0,0.0,0.0,無
金城鎮,房地(土地+建物),金門城61~90號,34.8,其他,,,1080525,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090423,77.89,2,2,2,有,無,4490000,57645,,0.0,0,預售屋、或土地及建物分次登記案件;,RPPOMLKMPHPFFAW47DA,62.76,0.0,5.19,有
金城鎮,房地(土地+建物),金門城61~90號,34.8,其他,,,1090713,土地1建物1車位0,四層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1090423,77.89,2,2,2,有,無,4650000,59700,,0.0,0,預售屋、或土地及建物分次登記案件;,RPROMLKMPHPFFAW67DA,62.76,0.0,5.19,有
金城鎮,土地,延平段871~900地號,956.61,農,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6791931,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPWOMLKLPHPFFAW08DA,0.0,0.0,0.0,無
金城鎮,土地,延平段931~960地號,358.72,農,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2546912,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPXOMLKLPHPFFAW18DA,0.0,0.0,0.0,無
金城鎮,土地,延平段961~990地號,883.42,農,,,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6272310,7100,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPRPMLKLPHPFFAW67DA,0.0,0.0,0.0,無
金沙鎮,土地,中蘭劃測段721~750地號,857.5,其他,,,1090810,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3200000,3732,,0.0,0,,RPRNMLKKQHPFFAW57EA,0.0,0.0,0.0,無
金城鎮,房地(土地+建物)+車位,民權路226巷2弄1~30號,41.27,其他,,,1090618,土地2建物2車位1,四層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,250.39999999999998,3,2,2,有,有,12200000,52263,坡道平面,36.1,1000000,,RPTNMLOJQHPFFAW97DA,148.64,0.0,10.55,有
金城鎮,房地(土地+建物),民權路226巷2弄1~30號,16.56,其他,,,1090619,土地2建物1車位0,四層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051104,86.12,2,2,1,有,有,7460000,86623,,0.0,0,,RPWNMLOJQHPFFAW28DA,60.92,0.0,3.05,有
金城鎮,土地,小西門劃測段331~360地號,398.03,其他,,,1090805,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900000,4774,,0.0,0,,RPWNMLPJQHPFFAW38DA,0.0,0.0,0.0,無
金沙鎮,房地(土地+建物),何厝31~60號,35.08,其他,,,1090810,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,1050111,67.67,3,2,2,有,無,2200000,32511,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPXNMLNKQHPFFAW38DA,54.5,0.0,6.0,無
金湖鎮,房地(土地+建物),塔后301~330號,48.06,其他,,,1090710,土地1建物1車位0,四層,四層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1081002,112.36999999999999,3,2,2,有,有,6580000,58557,,0.0,0,,RPTNMLKKPHPFFAW57DA,81.27,0.0,7.69,有
