編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形
RPQRMLRJJHGGFCD97DC,竹篙厝段,87.00,都市：住,,,
RPPOMLSJJHGGFAD47DC,新南段,25.71,都市：住,,,
RPWOMLRJJHGGFKD98CC,頂東段,543.22,都市：商,,,
RPWOMLRJJHGGFKD98CC,頂東段,1106.49,都市：商,,,
RPWOMLRJJHGGFKD98CC,頂東段,1303.85,都市：商,,,
RPWOMLRJJHGGFKD98CC,頂東段,195.20,都市：商,,,
RPVOMLRJJHGGFKD88CC,信義段,.00,都市：住,,,
RPWOMLRJJHGGFKD98CC,頂東段,649.56,都市：商,,,
RPTOMLSJJHGGFBD87CC,新順段,.00,都市：住,,,
RPVOMLSJJHGGFHD68CC,安定段,91.00,都市：其他:(空白),,,
RPRPMLSJJHGGFAD67CC,新南段,.00,都市：商,,,
RPOPMLSJJHGGFAD37CC,郡王祠段,.00,都市：住,,,
RPTNMLSJJHGGFCD87CC,鹽埕段,.00,都市：住,,,
RPROMLSJJHGGFCD77CC,仁和段,.00,都市：住,,,
RPSOMLSJJHGGFCD87CC,新興段,.00,都市：住,,,
RPSOMLSJJHGGFCD87CC,新興段,.00,都市：住,,,
RPRNMLLKJHGGFCD07CC,東寧段,.00,都市：住,,,
RPXNMLLMKIPFFID86CC,崁腳北段,.00,都市：工,,,
RPVNMLLKJHGGFCD47CC,新東段,71.00,都市：住,,,
RPVNMLLKJHGGFCD47CC,新東段,13.00,都市：住,,,
RPSOMLLKJHGGFCD27CC,德高段,.00,都市：商,,,
RPQOMLLKJHGGFCD07CC,大林段,.00,都市：住,,,
RPWNMLLKJHGGFCD57CC,新東段,71.00,都市：住,,,
RPWNMLLKJHGGFCD57CC,新東段,13.00,都市：住,,,
RPTOMLLKJHGGFCD37CC,德高段,.00,都市：住,,,
RPSNMLLKJHGGFKD97CC,永大段,16.64,都市：住,,,
RPQNMLLKJHGGFKD77CC,兵北段,4.43,都市：住,,,
RPQNMLLKJHGGFKD77CC,兵北段,.32,都市：住,,,
RPQNMLLKJHGGFKD77CC,兵北段,34.99,都市：住,,,
RPQNMLLKJHGGFKD77CC,兵北段,34.99,都市：住,,,
RPQNMLLKJHGGFKD77CC,兵北段,4.43,都市：住,,,
RPQNMLLKJHGGFKD77CC,兵北段,.32,都市：住,,,
RPTNMLLKJHGGFKD08CC,成功段,5.30,都市：住,,,
RPQPMLLKJHGGFKD97CC,頂東段,408.88,都市：工,,,
RPWOMLLKJHGGFKD48CC,成功段,.00,都市：商,,,
RPXOMLMKJHGGFKD68CC,成功段,.00,都市：商,,,
RPXOMLMKJHGGFBD77CC,海前段,218.08,都市：住,,,
RPWPMLMKJHGGFAD67CC,妙壽段,.00,都市：住,,,
RPTPMLMKJHGGFCD57CC,東光段,.00,都市：住,,,
RPSNMLNKJHGGFCD37CC,鹽埕段,108.00,都市：住,,,
RPSNMLNKJHGGFCD37CC,鹽埕段,108.00,都市：住,,,
RPXNMLNKJHGGFCD87CC,東寧段,57.00,都市：商,,,
RPPOMLNKJHGGFCD17CC,光明段,.00,都市：住,,,
RPQOMLNKJHGGFCD27CC,竹篙厝段,.00,都市：住,,,
RPXPMLPJJHGGFAD08DC,北元段,214.74,都市：住,,,
RPPPMLPJJHGGFAD17CC,新南段,6.13,都市：住,,,
RPWPMLPJJHGGFAD97DC,北元段,214.73,都市：住,,,
RPQPMLPJJHGGFAD27CC,立人段,.00,都市：住,,,
RPRNMLLKJHGGFAD86CC,開元段,.00,都市：住,,,
RPRNMLLKJHGGFAD86CC,開元段,.00,都市：商,,,
RPPPMLLKJHGGFAD86CC,文元段,.00,都市：住,,,
RPOPMLNKJHGGFAD96CC,立人段,.00,都市：住,,,
RPUNMLNKJHGGFAD37CC,北元段,86.02,都市：住,,,
RPUNMLNKJHGGFAD37CC,北元段,19.56,都市：住,,,
RPWNMLNKJHGGFBD67CC,溪頂段,.00,都市：住,,,
RPWOMLNKJHGGFAD67CC,新南段,.00,都市：住,,,
RPWPMLNKJHGGFAD77CC,北元段,.00,都市：住,,,
RPSNMLNKJHGGFBD27CC,溪頂段,187.15,都市：商,,,
RPUNMLNKJHGGFID18CC,忠義段,.00,都市：住,,,
RPOOMLPKJHGGFCD27CC,公英段,99.65,都市：住,,,
RPTNMLOKJHGGFCD57CC,東寧段,.00,都市：住,,,
RPWNMLOKJHGGFCD87CC,富農段,.00,都市：住,,,
RPWNMLOKJHGGFCD87CC,富農段,.00,都市：住,,,
RPXNMLPKJHGGFAD87CC,金華段,7.34,都市：住,,,
RPROMLPKJHGGFCD57CC,大同段,.00,都市：商,,,
RPVPMLPKJHGGFAD87CC,金華段,.00,都市：商,,,
RPQNMLPKJHGGFDD57DC,新電段,21.55,都市：住,,,
RPSOMLRJJHGGFKD58CC,信義段,.00,都市：住,,,
RPUNMLPKJHGGFDD97DC,周武段,76.57,都市：住,,,
RPUNMLPKJHGGFDD97DC,周武段,13.18,都市：住,,,
RPQQMLPKJHGGFAD47CC,南門段,.00,都市：商,,,
RPSQMLPKJHGGFAD67CC,武聖段,92.11,都市：住,,,
RPROMLSKJHGGFGD38DC,潭墘段,86.81,都市：住,,,
RPTNMLSKJHGGFBD87CC,和館段,122.48,都市：住,,,
RPTNMLSKJHGGFBD87CC,和館段,9.42,都市：住,,,
RPTNMLSKJHGGFBD87CC,和館段,1.77,都市：住,,,
RPTNMLSKJHGGFBD87CC,和館段,6.02,都市：住,,,
RPTNMLSKJHGGFBD87CC,和館段,5.56,都市：住,,,
RPOOMLSKJHGGFAD37CC,立人段,3.26,都市：住,,,
RPQOMLSKJHGGFAD57CC,立人段,2.90,都市：住,,,
RPOQMLPKJHGGFAD27CC,新南段,.00,都市：住,,,
RPTNMLOKJHGGFKD38CC,大灣段,.00,都市：住,,,
RPRNMLOKJHGGFKD18CC,兵北段,.00,都市：住,,,
RPOOMLSKJHGGFCD57CC,裕南段,.00,非都市： ; 非都市編定：,,,
RPVNMLOKJHGGFKD58CC,烏竹段,.00,都市：商,,,
RPXPMLTKJHGGFAD48CC,新臨安段,101.74,都市：住,,,
RPWOMLTKJHGGFCD48CC,育樂段,.00,都市：住,,,
RPPNMLTKJHGGFAD47CC,北安段,18.97,都市：住,,,
RPWNMLTKJHGGFDD48CC,水秀段,.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,
RPXNMLTKJHGGFDD58CC,水秀段,.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,
RPOQMLTKJHGGFAD67CC,南門段,.00,都市：住,,,
RPQQMLTKJHGGFAD87CC,金華段,.00,都市：住,,,
RPQNMLTKJHGGFHD28CC,頂山腳段,311.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,
RPROMLTKJHGGFHD48CC,大營段,52.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,
RPQNMLKLJHGGFBD86CC,國安段,90.53,都市：住,,,
RPQNMLKLJHGGFBD86CC,國安段,13.12,都市：住,,,
RPXPMLPKJHGGFAD08CC,正興段,.00,都市：商,,,
RPOOMLKLJHGGFBD76CC,安中段,.00,都市：住,,,
RPVPMLKLJHGGFAD47CC,頂美段,.00,都市：住,,,
RPTOMLKLJHGGFAD17CC,北元段,.00,都市：住,,,
RPRPMLKLJHGGFAD07CC,星鑽段,.00,都市：住,,,
RPRPMLKLJHGGFAD07CC,星鑽段,.00,都市：其他:道路用地,,,
RPTNMLKLJHGGFCD27CC,虎尾寮段,15.93,都市：住,,,
RPPOMLKLJHGGFCD96CC,虎尾寮段,.00,都市：住,,,
RPRNMLLLJHGGFCD17CC,鹽埕段,.00,都市：住,,,
RPUNMLLLJHGGFCD47CC,鹽埕段,.00,都市：住,,,
RPOOMLLLJHGGFCD96CC,鹽埕段,.00,都市：住,,,
RPQPMLKLJHGGFAD96CC,金華段,.00,都市：住,,,
RPRNMLLLJHGGFAD96CC,廣慈段,63.81,都市：商,,,
RPRNMLLLJHGGFAD96CC,廣慈段,64.21,都市：商,,,
RPVOMLLLJHGGFCD67CC,東安段,.00,都市：住,,,
RPUOMLLLJHGGFCD57CC,光華段,.00,都市：住,,,
RPTOMLLLJHGGFCD47CC,鹽埕段,.00,都市：住,,,
RPROMLLLJHGGFCD27CC,龍泉段,.00,都市：商,,,
RPROMLLLJHGGFCD27CC,龍泉段,.00,都市：住,,,
RPQOMLLLJHGGFCD17CC,東安段,.00,都市：住,,,
RPQOMLLLJHGGFCD17CC,東安段,.00,都市：商,,,
RPSNMLLLJHGGFAD07CC,漁光段,.00,都市：商,,,
RPTNMLLLJHGGFAD17CC,正興段,.00,都市：住,,,
RPUNMLLLJHGGFAD27CC,大港段,.00,都市：住,,,
RPROMLLLJHGGFAD07CC,仁愛段,.00,都市：住,,,
RPTOMLLLJHGGFAD27CC,仁愛段,.00,都市：住,,,
RPXNMLLLJHGGFAD57CC,正興段,.00,都市：住,,,
RPSOMLLLJHGGFAD17CC,仁愛段,.00,都市：住,,,
RPWOMLLLJHGGFAD57CC,金華段,.00,都市：住,,,
RPSPMLLLJHGGFAD27CC,金華段,.00,都市：住,,,
RPQPMLLLJHGGFAD07CC,中正段,.00,都市：商,,,
RPPPMLLLJHGGFAD96CC,廣慈段,.00,都市：商,,,
RPPPMLLLJHGGFAD96CC,廣慈段,.00,都市：商,,,
RPPPMLLLJHGGFAD96CC,廣慈段,.00,都市：商,,,
RPXOMLLLJHGGFAD67CC,自強段,.00,都市：商,,,
RPXOMLLLJHGGFAD67CC,自強段,.00,都市：商,,,
RPXOMLLLJHGGFAD67CC,自強段,.00,都市：商,,,
RPXOMLLLJHGGFAD67CC,自強段,.00,都市：商,,,
RPTPMLLLJHGGFAD37CC,新南段,.00,都市：住,,,
RPPNMLLLJHGGFED17CC,新興段,99.00,都市：工,,,
RPPNMLLLJHGGFED17CC,新興段,104.00,都市：工,,,
RPUPMLLLJHGGFAD47CC,新南段,.00,都市：住,,,
RPSNMLLLJHGGFKD08CC,成功段,.00,都市：商,,,
RPPOMLLLJHGGFKD87CC,兵北段,.00,非都市： ; 非都市編定：,,,
RPVOMLLLJHGGFKD48CC,保生段,.00,都市：住,,,
RPPQMLMLJHGGFAD27DC,康祥段,82.44,都市：住,,,
RPPOMLMLJHGGFAD07DC,金華段,2.30,都市：商,,,
RPXPMLMLJHGGFKD88CC,成功段,.00,都市：商,,,
RPROMLLLJHGGFID87CC,二空段,.00,都市：住,,,
RPPOMLLLJHGGFID67CC,清水段,.00,都市：住,,,
RPOOMLMLJHGGFDD17CC,水秀段,.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,
RPQQMLMLJHGGFKD28CC,永信段,.00,都市：住,,,
RPQQMLMLJHGGFKD28CC,永信段,.00,都市：住,,,
RPQNMLNLJHGGFBD27DC,海北段,60.91,都市：住,,,
RPOOMLMLJHGGFAD86CC,金華段,.00,都市：商,,,
RPROMLMLJHGGFAD17CC,成光段,.00,都市：其他:市場用地,,,
RPPPMLMLJHGGFAD07CC,金華段,.00,都市：住,,,
RPVNMLMLJHGGFCD67CC,泉南段,.00,都市：住,,,
RPXNMLMLJHGGFCD87CC,竹篙厝段,.00,都市：住,,,
RPPNMLNLJHGGFAD96CC,漁光段,11.46,都市：商,,,
RPTNMLMLJHGGFCD47CC,東寧段,.00,都市：住,,,
RPTOMLPLJHGGFKD78DC,二王段,79.33,都市：商,,,
RPUNMLPLJHGGFID48CC,武東段,115.02,都市：住,,,
RPUNMLPLJHGGFID48CC,武東段,.25,都市：住,,,
RPUNMLPLJHGGFID48CC,武東段,.47,都市：住,,,
RPSOMLPLJHGGFHD28CC,營新段,.00,都市：住,,,
RPUOMLPLJHGGFHD48CC,營新段,.00,都市：住,,,
RPWOMLPLJHGGFHD68CC,營新段,.00,都市：住,,,
RPWQMLPLJHGGFHD88CC,南港段,.00,都市：住,,,
RPWQMLPLJHGGFHD88CC,南港段,.00,都市：住,,,
RPRPMLPLJHGGFHD28CC,營新段,.00,都市：住,,,
RPRQMLPLJHGGFHD38CC,華美段,3539.38,都市：工,,,
RPQPMLPLJHGGFHD18CC,營新段,.00,都市：住,,,
RPTNMLPLJHGGFAD57CC,金華段,16.56,都市：住,,,
RPTPMLPLJHGGFHD48CC,營新段,.00,都市：住,,,
RPQPMLPLJHGGFCD67CC,府連段,.00,都市：住,,,
RPQPMLPLJHGGFCD67CC,府連段,.00,都市：商,,,
RPSNMLQLJHGGFCD77CC,光明段,.00,都市：住,,,
RPWNMLQLJHGGFCD18CC,東光段,854.00,都市：住,,,
RPROMLQLJHGGFCD77CC,光明段,45.00,都市：住,,,
RPTOMLQLJHGGFCD97CC,光明段,.00,都市：住,,,
RPVOMLPLJHGGFAD87CC,保西段,.00,都市：商,,,
RPXNMLQLJHGGFCD28CC,水交社段,.00,都市：住,,,
RPXPMLQLJHGGFCD48CC,竹篙厝段,.00,都市：住,,,
RPOOMLQLJHGGFBD37CC,州北段,.00,都市：住,,,
RPOOMLQLJHGGFBD37CC,州北段,.00,都市：其他:道路用地,,,
RPPOMLQLJHGGFBD47CC,新淵段,.00,都市：住,,,
RPVPMLQLJHGGFKD09CC,蜈蜞潭段,.00,都市：住,,,
RPOPMLQLJHGGFAD37CC,小北段,73.02,都市：住,,,
RPUNMLQLJHGGFAD77CC,金華段,.00,都市：住,,,
RPPPMLQLJHGGFAD47CC,正覺段,.00,都市：住,,,
RPOQMLQLJHGGFKD48CC,六合段,264.46,都市：住,,,
RPOOMLQLJHGGFAD27CC,漁光段,.00,都市：商,,,
RPTQMLQLJHGGFKD98CC,兵南段,21.71,都市：住,,,
RPPQMLQLJHGGFKD58CC,六合段,.00,都市：住,,,
RPQPMLQLJHGGFHD28CC,華興段,.00,都市：住,,,
RPVQMLQLJHGGFKD56CC,永仁段,87.07,都市：住,,,
RPWOMLRLJHGGFID98CC,大同段,.00,都市：住,,,
RPWQMLQLJHGGFKD66CC,永仁段,87.07,都市：住,,,
RPVNMLRLJHGGFBD18DC,新淵段,104.31,都市：住,,,
RPPOMLQLJHGGFID18CC,二空段,.00,都市：住,,,
RPWOMLQLJHGGFKD09CC,鹽行段,.00,都市：住,,,
RPRNMLRLJHGGFKD58CC,南新段,.00,都市：住,,,
RPXNMLRLJHGGFKD56CC,橋北段,.00,都市：住,,,
RPVOMLRLJHGGFKD09CC,鹽行段,.00,都市：住,,,
RPXOMLRLJHGGFKD66CC,兵南段,.00,都市：商,,,
RPRPMLRLJHGGFKD78CC,成功段,.00,都市：商,,,
RPXPMLRLJHGGFKD76CC,仁愛段,27.10,都市：住,,,
RPURMLRLJHGGFKD66CC,蜈蜞潭段,.00,都市：住,,,
RPRNMLRLJHGGFBD67CC,溪墘段,.00,都市：住,,,
RPTNMLRLJHGGFAD77CC,正興段,.00,都市：住,,,
RPUNMLRLJHGGFAD87CC,開元段,.00,都市：商,,,
RPXNMLRLJHGGFAD18CC,漁光段,.00,都市：商,,,
RPSPMLRLJHGGFAD87CC,五條港段,.00,都市：商,,,
RPTNMLRLJHGGFCD97CC,鹽埕段,97.00,都市：住,,,
RPUNMLRLJHGGFCD08CC,鹽埕段,97.00,都市：住,,,
RPOOMLRLJHGGFCD57CC,富裕段,.00,都市：住,,,
RPWOMLRLJHGGFCD38CC,光華段,.00,都市：住,,,
RPUOMLRLJHGGFCD18CC,光華段,.00,都市：住,,,
RPSNMLQLJHGGFHD28CC,華興段,.00,都市：住,,,
RPQOMLSLJHGGFCD87CC,東光段,.00,都市：住,,,
RPROMLSLJHGGFCD97CC,育樂段,23.11,都市：住,,,
RPOPMLSLJHGGFCD77CC,光明段,.00,都市：住,,,
RPWNMLSLJHGGFCD38CC,光華段,.00,都市：住,,,
RPOOMLSLJHGGFCD67CC,光華段,.00,都市：住,,,
RPTPMLSLJHGGFKD09CC,永和段,.00,都市：商,,,
RPPPMLSLJHGGFHD48DC,善新段,19.98,都市：住,,,
RPQPMLSLJHGGFHD58DC,善新段,19.98,都市：住,,,
RPQNMLTLJHGGFAD67CC,漁光段,7.31,都市：商,,,
RPQSMLTLJHGGFHD88CC,圳西段,277.04,都市：工,,,
RPQSMLTLJHGGFHD88CC,圳西段,277.68,都市：工,,,
RPPRMLSLJHGGFAD87CC,新臨安段,27.57,都市：住,,,
RPVNMLSLJHGGFAD08CC,青年段,.00,都市：商,,,
RPVNMLSLJHGGFAD08CC,青年段,.00,都市：商,,,
RPVNMLSLJHGGFAD08CC,青年段,.00,都市：商,,,
RPROMLSLJHGGFAD77CC,富台段,.00,都市：住,,,
RPRPMLSLJHGGFAD87CC,開元段,.00,都市：住,,,
RPRRMLSLJHGGFAD08CC,大港段,.00,都市：住,,,
RPQRMLSLJHGGFAD97CC,大港段,.00,都市：住,,,
RPUNMLSLJHGGFAD97CC,北元段,.00,都市：住,,,
RPVOMLTLJHGGFCD48CC,東寧段,.00,都市：住,,,
RPROMLLJKHGGFCD17CC,仁和段,.00,都市：住,,,
RPVOMLLJKHGGFCD57CC,公英段,.00,都市：住,,,
RPSNMLLJKHGGFAD96CC,漁光段,7.31,都市：商,,,
RPSOMLLJKHGGFAD07CC,上鯤鯓段,197.00,都市：住,,,
RPQOMLLJKHGGFAD86CC,開元段,.00,都市：住,,,
RPWOMLLJKHGGFKD58DC,鹽東段,.00,都市：住,,,
RPVOMLLJKHGGFAD37CC,小北段,.00,都市：住,,,
RPVOMLLJKHGGFAD37CC,小北段,.00,都市：住,,,
RPUNMLLJKHGGFBD27CC,新淵段,.00,都市：住,,,
RPTOMLLJKHGGFAD17CC,金華段,.00,都市：住,,,
RPSPMLLJKHGGFKD18CC,兵北段,.00,都市：住,,,
RPSNMLMJKHGGFHD87DC,南小新段,.00,都市：住,,,
RPPNMLMJKHGGFGD47DC,佳里段,.00,都市：其他:住宅區,,,
RPQNMLMJKHGGFGD57DC,佳里段,.00,都市：其他:住宅區,,,
RPROMLNJKHGGFAD17CC,北元段,472.05,都市：住,,,
RPUNMLMJKHGGFBD37CC,淵南段,.00,都市：住,,,
RPSNMLMJKHGGFGD67CC,佳果段,.00,都市：其他:住宅區,,,
RPRNMLMJKHGGFCD17CC,竹篙厝段,.00,都市：住,,,
RPTNMLMJKHGGFAD17CC,北安段,.00,都市：住,,,
RPTNMLMJKHGGFAD17CC,北安段,.00,都市：住,,,
RPOOMLNJKHGGFBD96CC,和館段,.00,都市：住,,,
RPPPMLNJKHGGFHD77CC,善新段,.00,都市：其他:生活服務區(第二種住宅區),,,
RPQPMLNJKHGGFHD87CC,善新段,.00,都市：其他:生活服務區,,,
