交易標的,土地區段位置/建物區段門牌,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,屋齡,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位總價(元),移轉編號
transaction sign,land sector position building sector house number plate,transaction year month and day,transaction pen number,shifting level,total floor number,building state,room age,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth total price NTD,
土地,崁後段南崁小段421~450地號,1091015,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1161600,3025,0,0001
土地,崁後段南崁小段421~450地號,1091124,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1161600,3025,0,0001
土地,港墘段港墘小段331~360地號,1050625,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,5000000,2615,0,0002
土地,港墘段港墘小段331~360地號,1091107,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5500000,2877,0,0002
房地(土地+建物),坪頂村溪民路25巷31~60號,1091007,土地1建物1車位0,全,三層,透天厝,1,172.43,4,2,4,有,無,7950000,46106,0,0003
房地(土地+建物),坪頂村溪民路25巷31~60號,1091125,土地1建物1車位0,全,三層,透天厝,1,172.43,4,5,1,有,無,7850000,45526,0,0003
土地,後庄段121~150地號,1091026,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,770000,7369,0,0004
土地,後庄段121~150地號,1091126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,86000,7557,0,0004
土地,後庄段121~150地號,1091126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,168250,7548,0,0004
房地(土地+建物),嘉義縣太保市北新里12鄰中山路一段228巷1~30號,1090421,土地1建物1車位0,一層，二層，地下層,十二層,住宅大樓(11層含以上有電梯),25,460.76,3,2,2,有,有,2950000,6402,0,0006
房地(土地+建物),北新里12鄰中山路一段228巷1~30號,1091123,土地1建物1車位0,一層，二層，地下層,十二層,住宅大樓(11層含以上有電梯),25,460.76,0,0,0,無,有,8300000,18014,0,0006
房地(土地+建物),嘉義縣民雄鄉文隆村山腳1~30號,1080617,土地2建物1車位0,全,二層,透天厝,42,126.28,3,2,2,有,無,3000000,23757,0,0007
房地(土地+建物),嘉義縣民雄鄉文隆村山腳1~30號,1090207,土地2建物1車位0,全,二層,透天厝,42,126.28,2,2,2,有,無,3000000,23757,0,0007
房地(土地+建物),文隆村山腳1~30號,1091202,土地2建物1車位0,全,二層,透天厝,43,126.28,3,2,2,有,無,3000000,23757,0,0007
土地,頂寮段中廣小段481~510地號,1091014,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,28000,903,0,0008
土地,頂寮段中廣小段481~510地號,1091127,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,30000,968,0,0008
土地,科子林段601~630地號,1091126,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1070000,619,0,0009
土地,科子林段601~630地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,540000,624,0,0009
土地,科子林段601~630地號,1100304,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2600000,752,0,0009
土地,溪心段631~660地號,1040320,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,2868600,1516,0,0010
土地,溪心段631~660地號,1091111,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2433000,2571,0,0010
土地,埔心段埔心小段631~660地號,1030526,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,4523850,1350,0,0011
土地,埔心段埔心小段631~660地號,1091119,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6800000,2029,0,0011
房地(土地+建物)+車位,嘉義縣太保市安仁里縣府三街1~30號,1080418,土地1建物1車位1,五層,八層,華廈(10層含以下有電梯),0,117.87,2,1,1,有,有,4400000,34559,500000,0012
房地(土地+建物)+車位,安仁里縣府三街1~30號,1091114,土地1建物1車位1,五層,八層,華廈(10層含以下有電梯),2,118.12,2,1,1,有,有,4500000,38097,0,0012
土地,鹿北段1501~1530地號,1091030,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,412100,10475,0,0013
土地,鹿北段1501~1530地號,1091218,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,58870,10475,0,0013
土地,鹿北段1501~1530地號,1100328,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,159300,8860,0,0013
房地(土地+建物),嘉義縣民雄鄉興南村頭橋691~720號,1031130,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),22,99.03999999999999,3,2,2,有,有,1020000,10299,0,0014
房地(土地+建物),興南村頭橋691~720號,1091102,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),28,99.03999999999999,3,2,2,有,有,1800000,18174,0,0014
房地(土地+建物),興南村頭橋691~720號,1100304,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),28,99.03999999999999,3,2,2,有,有,2180000,22011,0,0014
房地(土地+建物),嘉義縣民雄鄉北斗村北勢子631~660號,1030528,土地1建物1車位0,全,三層,透天厝,21,153.93,4,2,3,有,無,4120000,26765,0,0015
房地(土地+建物),北斗村北勢子631~660號,1091109,土地1建物1車位0,全,三層,透天厝,27,153.93,3,3,3,有,無,5000000,32482,0,0015
土地,豐收段541~570地號,1080808,土地4建物0車位0,,,其他,0,0.0,0,0,0,有,無,7795500,2118,0,0016
土地,豐收段541~570地號,1091202,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,591544,2117,0,0016
房地(土地+建物),山中村牛斗山421~450號,1090630,土地1建物1車位0,全,一層,透天厝,38,65.96,5,2,2,有,無,2630000,39873,0,0017
房地(土地+建物),山中村牛斗山421~450號,1091115,土地1建物1車位0,全,一層,透天厝,38,65.96,5,3,2,有,無,2850000,43208,0,0017
土地,竹子腳段竹嘉小段1831~1860地號,1080807,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,1400000,3194,0,0018
土地,竹子腳段竹嘉小段1831~1860地號,1091204,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,500000,4701,0,0018
房地(土地+建物),嘉義縣朴子市朴子三路169巷1~30號,1030926,土地1建物1車位0,二層,十層,華廈(10層含以下有電梯),9,23.08,1,1,1,有,有,360000,15598,0,0019
房地(土地+建物),朴子三路169巷1~30號,1091122,土地1建物1車位0,二層,十層,套房(1房1廳1衛),15,23.08,1,1,1,有,有,850000,36828,0,0019
土地,南靖段南和小段301~330地號,1020513,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,700000,3622,0,0020
土地,南靖段南和小段301~330地號,1061215,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,500000,2587,0,0020
土地,南靖段南和小段301~330地號,1070115,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,500000,2587,0,0020
土地,南靖段南和小段301~330地號,1091124,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,700000,3622,0,0020
土地,轆子腳段301~330地號,1090604,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,570000,213,0,0021
土地,轆子腳段301~330地號,1091023,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1550000,580,0,0021
房地(土地+建物)+車位,嘉義縣太保市春珠里保鐵一路二段91~120號,1060531,土地1建物1車位1,十層,十六層,住宅大樓(11層含以上有電梯),0,182.35,3,2,2,有,有,7130000,42235,690000,0022
房地(土地+建物)+車位,春珠里保鐵一路二段91~120號,1091007,土地1建物1車位1,十層,十六層,住宅大樓(11層含以上有電梯),3,182.35,3,2,2,有,有,7360000,40362,0,0022
房地(土地+建物),嘉義縣水上鄉義興村番子寮1~30號,1050829,土地1建物1車位0,全,二層,透天厝,35,70.12,2,1,2,有,無,970000,13833,0,0023
房地(土地+建物),嘉義縣水上鄉義興村番子寮1~30號,1051228,土地1建物1車位0,全,二層,透天厝,36,70.12,2,1,2,有,無,1100000,15687,0,0023
房地(土地+建物),義興村番子寮1~30號,1091115,土地1建物1車位0,全,二層,透天厝,39,70.12,2,2,2,有,無,1900000,27096,0,0023
房地(土地+建物),嘉義縣水上鄉民生村自強街1巷1~30號,1070614,土地4建物1車位0,全,三層,透天厝,36,118.99,4,2,2,有,無,3800000,31935,0,0024
房地(土地+建物),民生村自強街1巷1~30號,1091106,土地4建物1車位0,全,三層,透天厝,38,118.99,5,2,4,有,無,6250000,52525,0,0024
房地(土地+建物)+車位,嘉義縣太保市春珠里保鐵一路二段91~120號,1060707,土地1建物1車位1,八層,十六層,住宅大樓(11層含以上有電梯),0,134.2,2,2,1,有,有,5480000,45337,750000,0025
房地(土地+建物)+車位,春珠里保鐵一路二段91~120號,1091109,土地1建物1車位1,八層,十六層,住宅大樓(11層含以上有電梯),4,134.2,1,2,1,有,有,5400000,40238,0,0025
土地,豐收段841~870地號,1091109,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,781306,9933,0,0026
土地,豐收段841~870地號,1091021,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4000000,9584,0,0026
房地(土地+建物),嘉義縣朴子市仁和二路121~150號,1030505,土地1建物1車位0,四層,八層,套房(1房1廳1衛),8,25.04,1,1,1,有,有,390000,15575,0,0027
房地(土地+建物),仁和二路121~150號,1091127,土地1建物1車位0,四層,八層,套房(1房1廳1衛),14,25.04,1,1,1,有,有,530000,21166,0,0027
土地,埤頭段共和小段601~630地號,1060722,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,3320000,1577,0,0028
土地,埤頭段共和小段601~630地號,1091114,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4200000,1995,0,0028
土地,東湖段991~1020地號,1040917,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,400000,6682,0,0029
土地,東湖段991~1020地號,1050516,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,400000,6682,0,0029
土地,東湖段991~1020地號,1091126,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1000000,6386,0,0029
土地,水西段391~420地號,1090805,土地4建物0車位0,,,其他,-1,0.0,0,0,0,有,無,9000000,18607,0,0030
土地,水西段391~420地號,1091127,土地4建物0車位0,,,其他,-1,0.0,0,0,0,有,無,9000000,18607,0,0030
土地,龍潭段511~540地號,1091129,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1190000,8683,0,0031
土地,龍潭段511~540地號,1091205,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,124000,8745,0,0031
土地,龍潭段511~540地號,1091205,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,124000,8745,0,0031
土地,龍潭段511~540地號,1100407,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1240000,9048,0,0031
土地,龍德段1381~1410地號,1090925,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1000000,9171,0,0032
土地,龍德段1381~1410地號,1091207,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1080000,9905,0,0032
土地,灣北段361~390地號,1061130,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,250000,464,0,0033
土地,灣北段361~390地號,1091129,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,250000,464,0,0033
土地,梅東段1651~1680地號,1010903,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5700000,28480,0,0034
土地,梅東段1741~1770地號,1091107,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1050000,15623,0,0034
土地,梅東段1741~1770地號,1100315,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2500000,12491,0,0034
土地,朴工段1~30地號,1070521,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,4290000,11786,0,0035
土地,朴工段1~30地號,1091019,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6160000,16923,0,0035
土地,朴工段1~30地號,1081008,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1255000,15120,0,0036
土地,朴工段1~30地號,1091019,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1410000,16988,0,0036
房地(土地+建物),嘉義縣大林鎮好收121~150號,1020917,土地1建物1車位0,三層,五層,套房(1房1廳1衛),18,27.92,1,1,1,有,無,500000,17908,0,0037
房地(土地+建物),豊收村好收121~150號,1091125,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),26,39.59,0,0,0,無,無,600000,15155,0,0037
房地(土地+建物),嘉義縣竹崎鄉獅埜村1鄰東義1~30號,1031117,土地1建物1車位0,全,二層,透天厝,33,113.32,3,2,2,有,無,1680000,14825,0,0039
房地(土地+建物),獅埜村1鄰東義1~30號,1091116,土地1建物1車位0,全,二層,透天厝,39,113.32,2,2,2,有,無,2780000,24532,0,0039
土地,樟樹坪段1~30地號,1091126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,131000,591,0,0040
土地,樟樹坪段1~30地號,1091126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,131000,591,0,0040
土地,樟樹坪段1~30地號,1091231,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,186446,423,0,0040
土地,樟樹坪段1~30地號,1091126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,722000,323,0,0041
土地,樟樹坪段1~30地號,1091126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,722000,323,0,0041
土地,樟樹坪段1~30地號,1091231,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,126796,352,0,0041
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,16747,3496,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4187,3489,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4187,3489,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4187,3489,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4187,3489,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,7257,3506,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,16747,3496,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,8374,3504,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,11165,3500,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5024,3489,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1675,0,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3350,0,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6698,3507,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3350,0,0,0042
土地,新寮段931~960地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3350,0,0,0042
土地,新寮段901~930地號,1091120,土地5建物0車位0,,,其他,-1,0.0,0,0,0,有,無,918068,3500,0,0049
土地,新寮段901~930地號,1091120,土地5建物0車位0,,,其他,-1,0.0,0,0,0,有,無,918067,3500,0,0049
土地,新寮段901~930地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5525573,3500,0,0051
土地,新寮段901~930地號,1091120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5525572,3500,0,0051
土地,建國段751~780地號,1090603,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,364700,1734,0,0061
土地,建國段751~780地號,1090731,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,485800,21140,0,0061
土地,建國段751~780地號,1091209,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,750000,18652,0,0061
土地,祥和段421~450地號,1080815,土地8建物0車位0,,,其他,0,0.0,0,0,0,有,無,20000000,17095,0,0064
土地,祥和段421~450地號,1091002,土地20建物0車位0,,,其他,-1,0.0,0,0,0,有,無,26058600,18754,0,0064
土地,子科段,1091024,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,450000,313,0,0065
土地,子科段,1091120,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,450000,313,0,0065
土地,民農段811~840地號,1040325,土地3建物0車位0,,,其他,0,0.0,0,0,0,有,無,680000,7036,0,0066
土地,民農段811~840地號,1060821,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,1556880,23589,0,0066
土地,民農段811~840地號,1061020,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,1200000,18182,0,0066
土地,民農段811~840地號,1070919,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,3197350,19659,0,0066
土地,民農段811~840地號,1070919,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,1297400,19658,0,0066
土地,民農段811~840地號,1081004,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,3892850,19661,0,0066
土地,民農段811~840地號,1090218,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,6487400,19659,0,0066
土地,民農段811~840地號,1090218,土地10建物0車位0,,,其他,0,0.0,0,0,0,有,無,1297400,19658,0,0066
土地,民農段811~840地號,1091016,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5190000,19659,0,0066
土地,民農段811~840地號,1091019,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1342250,24029,0,0066
土地,民農段811~840地號,1091015,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,709150,19655,0,0066
土地,民農段811~840地號,1091020,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2595000,19659,0,0066
土地,民農段811~840地號,1091025,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3460150,19660,0,0066
土地,民農段811~840地號,1091008,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5190000,6553,0,0066
土地,民農段811~840地號,1091103,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,10541520,19965,0,0066
土地,民農段811~840地號,1091019,土地10建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3460150,19660,0,0066
土地,民農段811~840地號,1060821,土地12建物0車位0,,,其他,0,0.0,0,0,0,有,無,55400,3021,0,0068
土地,民農段811~840地號,1061020,土地14建物0車位0,,,其他,0,0.0,0,0,0,有,無,50000,2726,0,0068
土地,民農段811~840地號,1070919,土地14建物0車位0,,,其他,0,0.0,0,0,0,有,無,111000,3026,0,0068
土地,民農段811~840地號,1081004,土地14建物0車位0,,,其他,0,0.0,0,0,0,有,無,166300,3023,0,0068
土地,民農段811~840地號,1090218,土地14建物0車位0,,,其他,0,0.0,0,0,0,有,無,55400,3021,0,0068
土地,民農段811~840地號,1090803,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,700,0,0,0068
土地,民農段811~840地號,1091012,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,318000,3024,0,0068
土地,民農段811~840地號,1091020,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,110900,3023,0,0068
土地,民農段811~840地號,1091025,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,147900,3025,0,0068
土地,民農段811~840地號,1091008,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,221800,3024,0,0068
土地,民農段811~840地號,1091110,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,221800,1514,0,0068
土地,民農段811~840地號,1091019,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,147900,3025,0,0068
土地,民農段811~840地號,1090803,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1200,0,0,0070
土地,民農段811~840地號,1091019,土地14建物0車位0,,,其他,-1,0.0,0,0,0,有,無,107200,3026,0,0070
土地,民農段811~840地號,1091103,土地13建物0車位0,,,其他,-1,0.0,0,0,0,有,無,221400,3025,0,0070
房地(土地+建物),嘉義縣大林鎮大美里大埔美331~360號,1060418,土地1建物1車位0,全,二層,透天厝,37,98.65,3,2,2,有,無,360000,3649,0,0071
房地(土地+建物),大美里大埔美331~360號,1091120,土地1建物1車位0,全,二層,透天厝,41,98.65,3,2,2,有,無,4500000,45616,0,0071
土地,嘉新段691~720地號,1080829,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,71332,30225,0,0072
土地,嘉新段691~720地號,1080822,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,142664,30225,0,0072
土地,嘉新段691~720地號,1091210,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,260000,29988,0,0072
土地,嘉新段691~720地號,1100224,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,350000,70707,0,0072
房地(土地+建物),嘉義縣大埔鄉西興村菜瓜坪1~30號,1050104,土地1建物1車位0,全,二層,透天厝,17,111.85,4,2,4,有,無,2600000,23245,0,0073
房地(土地+建物),西興村菜瓜坪1~30號,1091002,土地1建物1車位0,全,二層,透天厝,21,111.85,5,3,3,有,無,2500000,22351,0,0073
土地,樟樹坪段961~990地號,1091007,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,370000,184,0,0074
土地,樟樹坪段961~990地號,1091210,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,185000,184,0,0074
土地,九芎坑段31~60地號,1020319,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,50000,8432,0,0075
土地,九芎坑段31~60地號,1040504,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1960000,4233,0,0075
土地,九芎坑段31~60地號,1070308,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,2800000,6048,0,0075
土地,九芎坑段31~60地號,1091106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3500000,7559,0,0075
