交易標的,土地區段位置/建物區段門牌,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,屋齡,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位總價(元),移轉編號
土地,雙涵段雙涵小段271~300地號,1080301,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,2750000,905,0,0144
土地,雙涵段雙涵小段271~300地號,1091109,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3100000,1020,0,0144
房地(土地+建物),嘉義縣水上鄉三界村1~30號,1071213,土地2建物1車位0,全,一層,透天厝,38,46.16,2,2,1,有,無,1000000,21664,0,0145
房地(土地+建物),三界村1~30號,1091227,土地2建物1車位0,全,一層,透天厝,40,46.16,2,2,1,有,無,1600000,34662,0,0145
土地,鹿草段鹿東小段1231~1260地號,1090310,土地4建物0車位0,,,其他,0,0.0,0,0,0,有,無,7408700,1300,0,0146
土地,鹿草段鹿東小段1231~1260地號,1091212,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2688400,1300,0,0146
房地(土地+建物),嘉義縣太保市南新里14鄰北港路二段121~150號,1050617,土地1建物1車位0,全,三層,透天厝,35,151.13,3,3,3,有,無,3500000,23159,0,0147
房地(土地+建物),南新里北港路二段121~150號,1091124,土地1建物1車位0,全,三層,透天厝,40,151.13,3,3,3,有,無,4600000,30437,0,0147
房地(土地+建物),嘉義縣太保市合德新村21巷241~270號,1020628,土地4建物1車位0,全,三層,透天厝,0,169.02,4,2,4,有,無,4850000,28695,0,0148
房地(土地+建物),嘉義縣太保市麻寮里合德新村21巷241~270號,1021004,土地4建物1車位0,全,三層,透天厝,1,169.02,4,2,4,有,無,4712000,27878,0,0148
房地(土地+建物),麻寮里合德新村21巷241~270號,1091128,土地4建物1車位0,全,三層,透天厝,8,169.02,3,2,4,有,無,7150000,42303,0,0148
房地(土地+建物),平林里光明街31~60號,1091029,土地7建物1車位0,五層,五層,公寓(5樓含以下無電梯),28,118.69999999999999,3,2,2,有,有,2500000,21061,0,0149
房地(土地+建物),平林里光明街31~60號,1100321,土地7建物1車位0,五層,五層,公寓(5樓含以下無電梯),28,118.69999999999999,3,2,2,有,無,2200000,18534,0,0149
房地(土地+建物),嘉義縣朴子市仁和一路1~30號,1031225,土地8建物1車位0,全,三層,透天厝,0,294.25,4,2,5,有,有,16880000,57366,0,0150
房地(土地+建物),仁和一路1~30號,1091021,土地12建物1車位0,全,三層,透天厝,6,295.25,6,2,5,有,有,20200000,68417,0,0150
房地(土地+建物),嘉義縣朴子市仁和一路1~30號,1060723,土地12建物2車位0,全,三層,透天厝,3,295.25,4,2,5,有,有,18800000,63675,0,0152
房地(土地+建物),仁和一路1~30號,1091215,土地12建物1車位0,全,三層,透天厝,6,295.25,4,2,5,有,有,19300000,65368,0,0152
房地(土地+建物),嘉義縣竹崎鄉龍山村16鄰崁仔?1~30號,1060718,土地1建物1車位0,全,一層,透天厝,37,73.44,4,1,1,有,無,950000,12936,0,0154
房地(土地+建物),嘉義縣竹崎鄉龍山村16鄰崁仔?1~30號,1060901,土地1建物1車位0,全,一層,透天厝,37,73.44,4,1,1,有,無,980000,13344,0,0154
房地(土地+建物),龍山村16鄰崁仔1~30號,1091215,土地1建物1車位0,全,一層,透天厝,41,73.44,2,1,1,有,無,1400000,19063,0,0154
房地(土地+建物),嘉義縣民雄鄉福樂村建國路三段121~150號,1040812,土地1建物1車位0,全,二層,透天厝,37,118.13,3,1,1,有,無,3000000,25396,0,0155
房地(土地+建物),福樂村建國路三段121~150號,1091218,土地1建物1車位0,全,二層,透天厝,42,118.13,3,2,3,有,無,5000000,42326,0,0155
土地,後堀段後堀小段181~210地號,1091014,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2150000,515,0,0156
土地,後堀段後堀小段181~210地號,1091128,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4000000,958,0,0156
房地(土地+建物),嘉義縣中埔鄉富收村興化蔀1~30號,1050727,土地2建物1車位0,全,三層,透天厝,12,120.13,4,2,2,有,無,2400000,19978,0,0158
房地(土地+建物),富收村興化1~30號,1091215,土地2建物1車位0,全,三層,透天厝,16,120.13,3,2,2,有,無,4000000,33297,0,0158
房地(土地+建物),嘉義縣水上鄉中庄691~720號,1050923,土地1建物1車位0,全,二層,透天厝,36,97.5,3,2,2,有,無,2200000,22564,0,0159
房地(土地+建物),忠和村18鄰中庄691~720號,1091210,土地1建物1車位0,全,二層,透天厝,40,97.5,4,2,2,有,無,2550000,26154,0,0159
土地,水頭段1111~1140地號,1091024,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,784356,11798,0,0160
土地,水頭段1111~1140地號,1091127,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,940000,14140,0,0160
房地(土地+建物),嘉義縣布袋鎮海興街241~270號,1030919,土地1建物1車位0,全,三層,透天厝,22,132.86,4,2,3,有,無,2820000,21225,0,0161
房地(土地+建物),海興街241~270號,1091212,土地1建物1車位0,全,三層,透天厝,28,132.86,6,2,5,有,無,2500000,18817,0,0161
房地(土地+建物)+車位,嘉義縣太保市春珠里保鐵一路二段91~120號,1060808,土地1建物1車位1,十二層,十五層,住宅大樓(11層含以上有電梯),0,176.14,3,2,2,有,有,6610000,40131,740000,0162
房地(土地+建物)+車位,春珠里保鐵一路二段91~120號,1091122,土地1建物1車位1,十二層,十五層,住宅大樓(11層含以上有電梯),4,176.14,3,2,2,有,有,6850000,38890,0,0162
土地,竹頭崎段181~210地號,1040323,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1600000,1109,0,0163
土地,竹頭崎段181~210地號,1091204,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,610000,1902,0,0163
土地,竹頭崎段181~210地號,1100107,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,610000,1902,0,0163
房地(土地+建物),安仁里頂港子墘31~60號,1090804,土地2建物4車位0,三層,五層,華廈(10層含以下有電梯),15,96.3,1,1,1,有,有,2720000,28245,0,0164
房地(土地+建物),安仁里頂港子墘31~60號,1091129,土地2建物4車位0,三層,五層,華廈(10層含以下有電梯),15,93.35,1,1,1,有,有,2800000,29995,0,0164
房地(土地+建物),嘉義縣水上鄉中庄61~90號,1030609,土地1建物1車位0,全,一層,透天厝,35,36.93,3,1,1,有,無,600000,16247,0,0165
房地(土地+建物),中庄村中庄61~90號,1091227,土地1建物1車位0,全,一層,透天厝,41,36.93,2,1,1,有,無,1200000,32494,0,0165
房地(土地+建物),嘉義縣布袋鎮光復路一段17巷1弄1~30號,1051118,土地1建物1車位0,全,二層,透天厝,33,155.7,3,2,3,有,無,1700000,10918,0,0166
房地(土地+建物),光復路一段17巷1弄1~30號,1091101,土地2建物2車位0,一層，二層，三層,二層,公寓(5樓含以下無電梯),37,311.4,4,2,3,有,無,4520000,14515,0,0166
房地(土地+建物),嘉義縣太保市中山路一段228巷19弄31~60號,1011224,土地1建物1車位0,七層,九層,套房(1房1廳1衛),19,82.09,1,1,1,有,有,660000,8040,0,0167
房地(土地+建物),中山路一段228巷19弄31~60號,1091123,土地1建物1車位0,七層,九層,華廈(10層含以下有電梯),27,82.09,2,2,1,有,無,2100000,25582,0,0167
土地,南靖段南和小段1351~1380地號,1091231,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,250000,3165,0,0168
土地,南靖段南和小段1351~1380地號,1100304,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,600000,7595,0,0168
土地,溪心段211~240地號,1091228,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2000,0,0,0169
土地,溪心段211~240地號,1091125,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1000,0,0,0169
土地,溪心段211~240地號,1091228,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2000,0,0,0169
土地,溪心段211~240地號,1091228,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2000,0,0,0169
房地(土地+建物),嘉義縣水上鄉水上村順興街1~30號,1030827,土地1建物1車位0,全,三層,透天厝,10,173.71,4,1,3,有,無,5000000,28784,0,0173
房地(土地+建物),嘉義縣水上鄉水上村順興街1~30號,1070917,土地1建物1車位0,全,三層,透天厝,14,173.71,4,2,3,有,無,5600000,32238,0,0173
房地(土地+建物),水上村順興街1~30號,1091206,土地1建物1車位0,全,三層,透天厝,16,173.71,4,2,3,有,無,6400000,36843,0,0173
房地(土地+建物),民生村立業街4巷31~60號,1090525,土地2建物2車位0,全,二層,透天厝,40,74.41,10,2,6,有,無,2700000,36285,0,0174
房地(土地+建物),民生村立業街4巷31~60號,1091224,土地1建物1車位0,全,二層,透天厝,41,45.05,3,1,2,有,無,1500000,33296,0,0174
房地(土地+建物),民生村立業街4巷31~60號,1100130,土地1建物1車位0,全,二層,透天厝,41,90.1,3,2,2,有,無,3150000,34961,0,0174
土地,新埤段新埤小段1891~1920地號,1081127,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,6000000,1714,0,0175
土地,新埤段新埤小段1891~1920地號,1100106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6300000,1800,0,0175
土地,埔心段埔心小段211~240地號,1050214,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,5457600,1800,0,0176
土地,埔心段埔心小段211~240地號,1091102,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6200000,2045,0,0176
房地(土地+建物),嘉義縣中埔鄉和美村三和路60巷1~30號,1010723,土地1建物1車位0,一層，二層，三層，四層，騎樓,四層,店面(店鋪),0,201.48,3,3,4,有,無,7000000,34743,0,0177
房地(土地+建物),嘉義縣中埔鄉和美村三和路60巷1~30號,1060321,土地1建物1車位0,全,四層,透天厝,5,201.48,3,2,4,有,無,8500000,42188,0,0177
房地(土地+建物),和美村三和路60巷1~30號,1091201,土地1建物1車位0,全,四層,透天厝,8,201.48,4,3,4,有,無,10000000,49633,0,0177
土地,圍子內段1~30地號,1080704,土地7建物0車位0,,,其他,0,0.0,0,0,0,有,無,2072500,402,0,0178
土地,圍子內段1~30地號,1091225,土地6建物0車位0,,,其他,-1,0.0,0,0,0,有,無,330000,208,0,0178
房地(土地+建物),嘉義縣朴子市山通路1~30號,1030315,土地2建物1車位0,十二層,十二層,住宅大樓(11層含以上有電梯),20,87.55,3,2,2,有,有,2200000,25128,0,0181
房地(土地+建物),嘉義縣朴子市山通路1~30號,1050413,土地2建物1車位0,,十二層,住宅大樓(11層含以上有電梯),22,98.59,3,1,2,有,有,2380000,24140,0,0181
房地(土地+建物),山通路1~30號,1091205,土地2建物1車位0,十二層,十二層,住宅大樓(11層含以上有電梯),26,98.59,3,2,2,有,有,2900000,29415,0,0181
土地,潭子墘段潭墘小段211~240地號,1070525,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,2972420,1180,0,0182
土地,潭子墘段潭墘小段211~240地號,1100108,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3100000,1231,0,0182
房地(土地+建物),嘉義縣大林鎮福樂村32鄰埤角61~90號,1060829,土地1建物1車位0,全,四層,透天厝,24,210.77,4,1,3,有,無,5000000,23723,0,0183
房地(土地+建物),福樂村埤角61~90號,1091226,土地1建物1車位0,全,四層,透天厝,27,210.77,4,2,3,有,有,7800000,37007,0,0183
房地(土地+建物),嘉義縣民雄鄉惠安街31巷31~60號,1090320,土地1建物1車位0,全,二層,透天厝,38,94.6,4,1,2,有,無,2000000,21142,0,0184
房地(土地+建物),金興村惠安街31巷31~60號,1091130,土地1建物1車位0,全,二層,透天厝,39,94.6,4,2,4,有,無,4650000,49154,0,0184
土地,大崙段211~240地號,1091216,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,359009,7563,0,0187
土地,大崙段211~240地號,1091216,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,142738,7564,0,0187
房地(土地+建物),嘉義縣水上鄉柳鄉村柳子林路271~300號,1081010,土地1建物1車位0,全,二層,透天厝,41,45.66,2,2,1,有,無,1500000,32852,0,0189
房地(土地+建物),柳鄉村柳子林271~300號,1091223,土地2建物2車位0,全,二層,透天厝,42,89.62,3,2,4,有,無,3800000,42401,0,0189
房地(土地+建物),嘉義縣竹崎鄉和平村10鄰田寮61~90號,1031231,土地6建物1車位0,全,三層,透天厝,0,186.95,4,3,4,有,無,7560000,40439,0,0190
房地(土地+建物),和平村10鄰田寮61~90號,1091225,土地6建物1車位0,全,三層,透天厝,6,186.95,4,2,4,有,無,8000000,42792,0,0190
土地,義興段751~780地號,1030225,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3526720,800,0,0191
土地,義興段751~780地號,1091117,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6940000,1574,0,0191
土地,竹子段松竹小段1~30地號,1090708,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2549150,850,0,0192
土地,竹子,1091231,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2650000,884,0,0192
房地(土地+建物),嘉義縣民雄鄉中和村社溝151~180號,1020226,土地2建物1車位0,全,三層,透天厝,1,225.32,4,2,5,有,無,7800000,34617,0,0193
房地(土地+建物),嘉義縣民雄鄉社溝151~180號,1050812,土地2建物1車位0,全,三層,透天厝,4,225.32,5,2,4,有,無,9320000,41363,0,0193
房地(土地+建物),中和村社溝151~180號,1091212,土地2建物1車位0,全,三層,透天厝,8,225.32,4,2,5,有,無,11500000,51039,0,0193
房地(土地+建物)+車位,嘉義縣朴子市吉祥七街91~120號,1030930,土地2建物1車位1,二層,八層,華廈(10層含以下有電梯),0,52.1,2,1,1,有,有,3000000,93626,165000,0194
房地(土地+建物)+車位,吉祥七街91~120號,1091015,土地2建物2車位2,二層,八層,華廈(10層含以下有電梯),6,188.8,3,2,2,有,有,6500000,34428,0,0194
房地(土地+建物)+車位,吉祥七街91~120號,1100107,土地2建物2車位2,二層,八層,華廈(10層含以下有電梯),6,188.8,3,2,2,有,有,6500000,34428,0,0194
房地(土地+建物),嘉義縣朴子市大?榔271~300號,1041117,土地1建物1車位0,全,四層,透天厝,20,167.83,4,3,3,有,無,3250000,19365,0,0195
房地(土地+建物),大榔271~300號,1100105,土地1建物1車位0,全,四層,透天厝,25,167.83,3,2,2,有,無,4600000,27409,0,0195
土地,東岑段331~360地號,1050810,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1450000,188,0,0196
土地,東岑段331~360地號,1091118,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2500000,559,0,0196
房地(土地+建物),嘉義縣民雄鄉福樂村1鄰埤角路1~30號,1011227,土地1建物1車位0,六層,十一層,華廈(10層含以下有電梯),18,87.48,3,2,2,有,有,650000,7430,0,0197
房地(土地+建物)+車位,福樂村埤角1~30號,1090818,土地1建物1車位1,六層,十一層,住宅大樓(11層含以上有電梯),26,132.42000000000002,3,2,2,有,有,3200000,24166,0,0197
房地(土地+建物)+車位,福樂村埤角1~30號,1091231,土地1建物1車位1,六層,十一層,住宅大樓(11層含以上有電梯),26,132.42000000000002,3,2,2,有,有,4800000,36248,0,0197
房地(土地+建物),和睦村中華路798巷31~60號,1090731,土地1建物1車位0,全,三層,透天厝,14,152.29,4,2,3,有,無,7160000,47016,0,0198
房地(土地+建物),和睦村中華路798巷31~60號,1091008,土地1建物1車位0,全,三層,透天厝,14,152.29,4,2,3,有,無,8100000,53188,0,0198
土地,五穀王段301~330地號,1021001,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,7426745,16822,0,0199
土地,五穀王段301~330地號,1091208,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5278000,25105,0,0199
土地,大工一段1~30地號,1070802,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,82187544,4695,0,0200
土地,大工一段1~30地號,1091230,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,194119000,11089,0,0200
土地,嘉朴段241~270地號,1100106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,61511862,36313,0,0201
土地,嘉朴段241~270地號,1100106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,184535585,36313,0,0201
土地,嘉朴段241~270地號,1100106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,184535585,36313,0,0201
土地,嘉朴段241~270地號,1100106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,61511862,36313,0,0201
土地,嘉朴段241~270地號,1100106,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,123023723,36313,0,0201
房地(土地+建物),嘉義縣水上鄉寬士村崎子頭1~30號,1060814,土地1建物1車位0,全,一層,透天厝,40,68.16,3,2,1,有,無,1800000,26408,0,0206
房地(土地+建物),寬士村崎子頭1~30號,1091122,土地1建物1車位0,全,一層,透天厝,43,68.16,3,2,1,有,無,3600000,52817,0,0206
土地,埔心段埔心小段301~330地號,1070320,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,2959700,1700,0,0207
土地,埔心段埔心小段301~330地號,1090528,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,3700000,2125,0,0207
土地,埔心段埔心小段301~330地號,1091211,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4000000,2298,0,0207
土地,崎子頭段崎子頭小段91~120地號,1070825,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,6450000,3947,0,0208
土地,崎子頭段崎子頭小段91~120地號,1091229,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6920000,4235,0,0208
房地(土地+建物),嘉義縣朴子市朴子六路61~90號,1020621,土地1建物1車位0,一層，二層,十層,華廈(10層含以下有電梯),16,133.24,2,2,2,有,有,4250000,31897,0,0209
房地(土地+建物),朴子六路61~90號,1091118,土地1建物1車位0,一層，二層,十層,華廈(10層含以下有電梯),24,133.24,2,2,2,有,有,4500000,33774,0,0209
土地,吳竹子腳段德家小段571~600地號,1060612,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4576500,1500,0,0210
土地,吳竹子腳段德家小段571~600地號,1091229,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4750000,1557,0,0210
土地,港墘段港墘小段631~660地號,1040527,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,6872800,6050,0,0211
土地,港墘段港墘小段631~660地號,1091215,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,10072800,8867,0,0211
土地,民工段391~420地號,1080723,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,7000000,30303,0,0212
土地,民工段391~420地號,1091208,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,8200000,35498,0,0212
土地,下塗溝段61~90地號,1070301,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,2123000,890,0,0213
土地,下塗溝段61~90地號,1091118,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2200000,1085,0,0213
土地,瓦厝埔段1141~1170地號,1060109,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,50000,453,0,0214
土地,瓦厝埔段1141~1170地號,1100115,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,180000,816,0,0214
土地,管事厝段管厝小段211~240地號,1030303,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6500000,1748,0,0215
土地,管事厝段管厝小段211~240地號,1100104,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2700000,1789,0,0215
房地(土地+建物),嘉義縣大林鎮10鄰油車店路31~60號,1040204,土地1建物1車位0,全,三層,透天厝,18,167.3,4,2,2,有,無,3700000,22116,0,0218
房地(土地+建物),過溪里油車店31~60號,1091123,土地1建物1車位0,全,三層,透天厝,24,167.3,4,2,3,有,無,4000000,23909,0,0218
土地,福興段91~120地號,1080731,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,13970000,11200,0,0219
土地,福興段91~120地號,1080831,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,5000000,10158,0,0219
土地,福興段91~120地號,1100112,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,15000000,12026,0,0219
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,917,380,0,0220
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,458,379,0,0220
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,57,0,0,0220
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,89743,380,0,0221
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,179485,380,0,0221
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,11218,380,0,0221
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1593,380,0,0222
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,25485,380,0,0222
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,12742,380,0,0222
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,22673,380,0,0223
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,45345,380,0,0223
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2834,380,0,0223
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3499,380,0,0224
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,55983,380,0,0224
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,27991,380,0,0224
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1217,380,0,0226
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,9737,380,0,0226
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,421243,380,0,0237
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,421243,380,0,0237
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,123111,380,0,0238
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,123111,380,0,0238
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,879504,380,0,0239
土地,三角段571~600地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,879504,380,0,0239
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100558,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100558,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100558,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1072615,380,0,0240
