交易標的,土地區段位置/建物區段門牌,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,屋齡,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位總價(元),移轉編號
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,938538,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100558,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,804461,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,804461,380,0,0240
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,402231,380,0,0240
房地(土地+建物),嘉義縣太保市北新里11鄰北興路301~330號,1090625,土地1建物1車位0,全,二層,透天厝,38,95.3,3,2,2,有,無,2500000,26233,0,0241
房地(土地+建物),北新里北興路301~330號,1091215,土地1建物1車位0,全,二層,透天厝,39,95.3,4,3,3,有,無,5550000,58237,0,0241
土地,三角段631~660地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373586,380,0,0250
土地,三角段631~660地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373586,380,0,0250
土地,三角段631~660地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373586,380,0,0250
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,16828,380,0,0251
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,16828,380,0,0251
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,16828,380,0,0251
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,116106,380,0,0255
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,46443,380,0,0255
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,46443,380,0,0255
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,46443,380,0,0255
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,179750,380,0,0256
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,539249,380,0,0256
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,261843,380,0,0257
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,87281,380,0,0257
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,127441,380,0,0258
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,382322,380,0,0258
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,466268,380,0,0262
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,466268,380,0,0262
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,699814,380,0,0267
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,174953,380,0,0267
土地,三角段601~630地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,524860,380,0,0267
房地(土地+建物),嘉義縣水上鄉柳鄉村柳子林151~180號,1060722,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),20,119.35000000000001,3,1,1,有,有,1500000,12568,0,0270
房地(土地+建物),嘉義縣水上鄉柳鄉村柳子林151~180號,1070305,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),21,119.35000000000001,3,1,1,有,有,1850000,15501,0,0270
房地(土地+建物),柳鄉村柳子林151~180號,1100108,土地1建物1車位0,四層,五層,華廈(10層含以下有電梯),24,119.35000000000001,3,1,1,有,有,2280000,19103,0,0270
房地(土地+建物),嘉義縣大林鎮平林里17鄰莊敬路176巷1~30號,1040720,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),32,84.52000000000001,3,2,2,有,無,1450000,17156,0,0271
房地(土地+建物),平林里17鄰莊敬路176巷1~30號,1100105,土地5建物1車位0,二層,五層,公寓(5樓含以下無電梯),38,84.86999999999999,3,2,2,有,無,2300000,27100,0,0271
房地(土地+建物),嘉義縣民雄鄉福樂村22鄰建國路三段124巷1~30號,1040729,土地1建物1車位0,全,二層,透天厝,38,91.2,3,1,1,有,無,2150000,23575,0,0272
房地(土地+建物),福樂村建國路三段124巷1~30號,1091228,土地1建物1車位0,全,二層,透天厝,43,91.2,4,2,3,有,無,3600000,39474,0,0272
房地(土地+建物),嘉義縣民雄鄉文隆村13鄰建國路二段241~270號,1070807,土地1建物1車位0,全,二層,透天厝,38,109.86,0,0,0,無,無,2800000,25487,0,0273
房地(土地+建物),文隆村建國路二段241~270號,1091223,土地1建物1車位0,全,二層,透天厝,40,109.86,3,1,4,有,無,4680000,42600,0,0273
土地,新大埔美段3151~3180地號,1050627,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1280000,646,0,0274
土地,新大埔美段3151~3180地號,1091224,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1800000,909,0,0274
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,10402,380,0,0277
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,10402,380,0,0277
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,10402,380,0,0277
土地,三角段631~660地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,117563,380,0,0281
土地,三角段631~660地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,117563,380,0,0281
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,52324,380,0,0282
土地,三角段661~690地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,52324,380,0,0282
土地,三角段1171~1200地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,385300,380,0,0287
土地,三角段1171~1200地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1155901,380,0,0287
土地,三角段1171~1200地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,385300,380,0,0287
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,576876,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,72110,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,72110,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,72110,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,72110,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,72110,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,576876,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,384584,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,384584,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,72110,380,0,0290
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,384584,380,0,0290
土地,後庄段後庄小段121~150地號,1090824,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1650000,949,0,0291
土地,後庄段後庄小段121~150地號,1100105,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1650000,949,0,0291
土地,更寮段181~210地號,1030313,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,286400,287,0,0292
土地,更寮段181~210地號,1100117,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,400000,400,0,0292
房地(土地+建物)+車位,嘉義縣太保市春珠里保鐵一路二段91~120號,1070206,土地1建物1車位2,二層,十六層,華廈(10層含以下有電梯),1,206.45,3,2,2,有,有,6300000,33601,1370000,0296
房地(土地+建物)+車位,春珠里保鐵一路二段91~120號,1100113,土地1建物1車位2,二層,十六層,住宅大樓(11層含以上有電梯),4,206.45,3,2,2,有,有,6360000,30806,0,0296
房地(土地+建物)+車位,嘉義縣竹崎鄉灣橋村24鄰五間厝31~60號,1040123,土地3建物1車位1,一層，二層，三層，四層,四層,店面(店鋪),0,189.13,4,2,3,有,無,8880000,46952,0,0303
房地(土地+建物),灣橋村24鄰五間厝31~60號,1091220,土地3建物1車位0,全,四層,透天厝,6,189.13,4,2,5,有,無,9800000,51816,0,0303
土地,後崩山段後崩山小段61~90地號,1070921,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1380000,600,0,0304
土地,後崩山段後崩山小段61~90地號,1091226,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1700000,739,0,0304
房地(土地+建物),嘉義縣朴子市山通路121~150號,1061020,土地1建物1車位0,全,一層,透天厝,33,33.8,2,1,1,有,無,9500000,281065,0,0305
房地(土地+建物),山通路121~150號,1100101,土地1建物1車位0,全,一層,透天厝,37,33.8,3,1,2,有,無,12000000,355030,0,0305
房地(土地+建物),明智路55巷1~30號,1090622,土地1建物1車位0,全,二層,透天厝,41,93.48,4,2,2,有,無,3450000,36906,0,0306
房地(土地+建物),明智路55巷1~30號,1091228,土地1建物1車位0,全,二層,透天厝,42,93.48,4,3,2,有,無,4650000,49743,0,0306
房地(土地+建物),嘉義縣溪口鄉坪頂村中正東路31~60號,1090515,土地2建物1車位0,全,三層,透天厝,0,198.38,5,2,2,有,無,11260000,56760,0,0307
房地(土地+建物),坪頂村中正東路31~60號,1091125,土地2建物1車位0,全,三層,透天厝,1,198.38,4,2,5,有,無,9280000,46779,0,0307
土地,水頭段1081~1110地號,1010927,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,300000,43507,0,0308
土地,水頭段1081~1110地號,1090622,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,380000,27556,0,0308
土地,水頭段1081~1110地號,1100125,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,50000,14493,0,0308
房地(土地+建物),嘉義縣民雄鄉頂崙村崙子頂1~30號,1031103,土地2建物1車位0,全,四層,透天厝,0,257.9,3,2,2,有,無,5900000,22877,0,0309
房地(土地+建物),頂崙村崙子頂1~30號,1100120,土地2建物1車位0,全,四層,透天厝,6,257.9,4,2,5,有,無,6300000,24428,0,0309
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,88892,380,0,0314
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,88892,380,0,0314
土地,三角段1201~1230地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,177784,380,0,0314
土地,三角段1231~1260地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,540573,380,0,0317
土地,三角段1231~1260地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,540573,380,0,0317
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,587294,380,0,0319
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,391529,380,0,0319
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,195765,380,0,0319
房地(土地+建物)+車位,嘉義縣太保市舊埤里新安一街1巷1~30號,1060815,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),18,99.83,3,2,2,有,有,1550000,15526,0,0321
房地(土地+建物),嘉義縣太保市舊埤里新安一街1巷1~30號,1070822,土地2建物1車位0,四層,五層,華廈(10層含以下有電梯),19,99.83,3,2,2,有,無,1600000,16027,0,0321
房地(土地+建物),舊埤里新安一街1巷1~30號,1100104,土地2建物1車位0,四層,五層,華廈(10層含以下有電梯),22,99.83,3,1,1,有,有,2180000,21837,0,0321
房地(土地+建物),嘉義縣中埔鄉中山路五段271~300號,1040608,土地5建物1車位0,一層,一層,其他,1,328.26,0,0,0,無,無,4917240,14980,0,0322
房地(土地+建物),嘉義縣中埔鄉和睦村中山路五段271~300號,1050330,土地5建物1車位0,一層,一層,工廠,1,164.13,0,0,0,無,無,2458620,,0,0322
房地(土地+建物),和睦村中山路五段271~300號,1100104,土地11建物1車位0,全,一層,透天厝,6,164.13,0,0,0,無,無,77080000,469628,0,0322
房地(土地+建物),嘉義縣竹崎鄉白杞村白杞1~30號,1070428,土地1建物1車位0,全,二層,透天厝,33,121.24,3,2,2,有,無,1200000,9898,0,0323
房地(土地+建物),白杞村3鄰白杞1~30號,1100107,土地1建物1車位0,全,二層,透天厝,35,121.24,3,2,2,有,無,1800000,14847,0,0323
土地,樟樹坪段961~990地號,1100115,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,380000,189,0,0324
土地,樟樹坪段961~990地號,1100121,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,200000,199,0,0324
土地,本廳段301~330地號,1080212,土地4建物0車位0,,,其他,0,0.0,0,0,0,有,無,2000000,2872,0,0326
土地,本廳段301~330地號,1100115,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,880600,2800,0,0326
土地,新大埔美段841~870地號,1030919,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,8780000,1537,0,0327
土地,新大埔美段841~870地號,1060728,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,6800000,1191,0,0327
土地,新大埔美段841~870地號,1091212,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,7360000,1289,0,0327
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,35471,380,0,0329
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,472945,380,0,0329
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,207912,380,0,0331
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,207912,380,0,0331
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,415825,380,0,0331
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,18182,390,0,0334
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6061,390,0,0334
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6061,390,0,0334
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6061,390,0,0334
土地,茄苳段春珠小段331~360地號,1060829,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,6021000,2700,0,0338
土地,茄苳,1091231,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,22000000,4933,0,0338
土地,好收段竹圍後小段1021~1050地號,1091012,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5000000,1152,0,0339
土地,好收段竹圍後小段1021~1050地號,1100103,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6500000,1498,0,0339
房地(土地+建物),嘉義縣民雄鄉金興村13鄰惠安路53巷31~60號,1081021,土地1建物1車位0,全,二層,透天厝,37,93.07,3,2,2,有,無,2500000,26862,0,0340
房地(土地+建物),金興村13鄰惠安路53巷31~60號,1091226,土地1建物1車位0,全,二層,透天厝,38,93.07,4,2,3,有,無,4360000,46846,0,0340
土地,崩山段崩山小段421~450地號,1071213,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,800000,710,0,0341
土地,崩山段崩山小段421~450地號,1081112,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1200000,355,0,0341
土地,崩山段崩山小段421~450地號,1090602,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1800000,532,0,0341
土地,崩山段崩山小段421~450地號,1091229,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,12500000,3697,0,0341
房地(土地+建物),豐收村7鄰大學路二段3511~3540號,1091109,土地3建物1車位0,四層,五層,華廈(10層含以下有電梯),24,45.36,1,1,1,有,有,980000,21605,0,0342
房地(土地+建物),豊收村大學路二段3511~3540號,1091226,土地3建物1車位0,四層,五層,華廈(10層含以下有電梯),24,45.36,1,1,1,有,有,1500000,33069,0,0342
土地,護生段91~120地號,1030617,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,5000000,1491,0,0343
土地,護生段91~120地號,1040728,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,5200000,1551,0,0343
土地,護生段91~120地號,1091016,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6280000,1873,0,0343
房地(土地+建物),和美村中山新91~120號,1091012,土地4建物1車位0,全,三層,透天厝,0,193.26,5,3,5,有,無,9700000,50191,0,0344
房地(土地+建物),和美村中山新91~120號,1100108,土地4建物1車位0,全,三層,透天厝,1,193.26,4,3,5,有,無,10300000,53296,0,0344
土地,中崙段61~90地號,1080822,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,500000,199,0,0345
土地,中崙段61~90地號,1100126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,680000,270,0,0345
房地(土地+建物)+車位,嘉義縣中埔鄉中埔鄉和美村7鄰忠義路19巷31~60號,1010921,土地1建物1車位1,全,四層,透天厝,5,172.62,4,3,3,有,無,5800000,33600,0,0346
房地(土地+建物),和美村忠義路19巷31~60號,1091230,土地1建物1車位0,全,四層,透天厝,14,172.62,3,3,3,有,無,8700000,50400,0,0346
房地(土地+建物),和興村33鄰中華路305巷1~30號,1090731,土地1建物1車位0,全,二層,透天厝,41,106.52,6,2,2,有,無,2200000,20653,0,0347
房地(土地+建物),和興村中華路305巷1~30號,1091013,土地1建物1車位0,全,二層,透天厝,41,106.52,4,2,2,有,無,5070000,47597,0,0347
房地(土地+建物)+車位,嘉義縣太保市春珠里保鐵一路二段91~120號,1060613,土地1建物1車位1,三層,十六層,住宅大樓(11層含以上有電梯),0,182.26,3,2,2,有,有,6950000,41276,660000,0348
房地(土地+建物)+車位,春珠里保鐵一路二段91~120號,1091220,土地1建物1車位1,三層,十六層,住宅大樓(11層含以上有電梯),4,182.26,3,2,2,有,有,7180000,39394,0,0348
土地,溪西段571~600地號,1100126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,500000,5952,0,0349
土地,溪西段571~600地號,1100309,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1000000,11905,0,0349
土地,梅北段1081~1110地號,1040702,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,900000,9677,0,0350
土地,梅北段1111~1140地號,1100127,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,520000,11304,0,0350
土地,瓦厝埔段1291~1320地號,1090720,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,160000,160,0,0351
土地,瓦厝埔段1291~1320地號,1100108,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,160000,160,0,0351
土地,公田段61~90地號,1050223,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,160000,157,0,0352
土地,公田段61~90地號,1050714,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,320000,157,0,0352
土地,公田段61~90地號,1060401,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,200000,196,0,0352
土地,公田段61~90地號,1070328,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,160000,157,0,0352
土地,公田段61~90地號,1090804,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,120000,118,0,0352
土地,公田段61~90地號,1100127,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,210000,206,0,0352
土地,新水坑段181~210地號,1051222,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1500000,575,0,0353
土地,新水坑段181~210地號,1090220,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2500000,958,0,0353
土地,石段331~360地號,1030310,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,82000,82,0,0354
土地,石段331~360地號,1030506,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,164000,82,0,0354
土地,石,1100122,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100000,100,0,0354
土地,三層崎段1~30地號,1060811,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,330000,165,0,0355
土地,三層崎段1~30地號,1060912,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,160000,160,0,0355
土地,三層崎段1~30地號,1100127,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,170000,170,0,0355
房地(土地+建物),忠和村石仔缸1~30號,1090618,土地1建物1車位0,全,一層,透天厝,39,63.45,3,2,1,有,無,2000000,31521,0,0356
房地(土地+建物),忠和村石仔缸1~30號,1100119,土地1建物1車位0,全,一層,透天厝,40,63.45,3,2,2,有,無,3600000,56738,0,0356
房地(土地+建物),嘉義縣民雄鄉福興村新興31~60號,1061208,土地3建物1車位0,全,三層,透天厝,0,188.8,5,3,5,有,無,6680000,35381,0,0357
房地(土地+建物),福興村新興31~60號,1100104,土地3建物1車位0,全,三層,透天厝,3,188.8,5,3,5,有,無,7000000,37076,0,0357
土地,三塊厝段三家小段631~660地號,1051108,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,28744,3602,0,0358
土地,三塊厝段三家小段631~660地號,1100129,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,35000,4386,0,0358
土地,溪北段溪北小段901~930地號,1010904,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1906300,1100,0,0359
土地,溪北段溪北小段901~930地號,1100120,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1906300,1100,0,0359
土地,秀林段1621~1650地號,1080501,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,2055395,10548,0,0360
土地,秀林段1621~1650地號,1091221,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1728000,15121,0,0360
房地(土地+建物),北新里中山路一段228巷31~60號,1091021,土地1建物1車位0,全,四層,透天厝,3,215.71,3,3,4,有,無,7500000,34769,0,0361
房地(土地+建物),北新里中山路一段228巷31~60號,1091220,土地1建物1車位0,全,四層,透天厝,3,215.71,3,3,4,有,無,8300000,38478,0,0361
