交易標的,土地區段位置/建物區段門牌,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,屋齡,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位總價(元),移轉編號
土地,吳鳳廟段211~240地號,1040805,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,1560000,6658,0,0362
土地,吳鳳廟段211~240地號,1070613,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,1030000,4178,0,0362
土地,吳鳳廟段211~240地號,1070911,土地3建物0車位0,,,其他,0,0.0,0,0,0,有,無,4300000,8943,0,0362
土地,吳鳳廟段211~240地號,1071004,土地4建物0車位0,,,其他,0,0.0,0,0,0,有,無,3000000,4079,0,0362
土地,吳鳳廟段211~240地號,1080701,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,930000,3772,0,0362
土地,吳鳳廟段211~240地號,1100127,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,935000,3793,0,0362
土地,埤子頭段埤子頭小段271~300地號,1090406,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,12746000,1600,0,0363
土地,埤子頭段埤子頭小段271~300地號,1100204,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,6373000,1600,0,0363
土地,建國段751~780地號,1090731,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,417200,21145,0,0364
土地,建國段751~780地號,1100110,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,8271676,21175,0,0364
土地,大草埔段241~270地號,1040326,土地3建物0車位0,,,其他,0,0.0,0,0,0,有,無,2050000,953,0,0365
土地,大草埔段241~270地號,1100110,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2600000,1209,0,0365
土地,西結段241~270地號,1090603,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3000000,6241,0,0366
土地,西結段241~270地號,1100121,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2101500,4541,0,0366
房地(土地+建物),嘉義縣水上鄉柳鄉村柳子林91~120號,1021212,土地2建物1車位0,全,三層,透天厝,23,181.38,4,3,3,有,無,4500000,24810,0,0367
房地(土地+建物),嘉義縣水上鄉柳鄉村柳子林91~120號,1040605,土地2建物1車位0,全,三層,透天厝,24,181.38,4,1,3,有,無,5500000,30323,0,0367
房地(土地+建物),柳鄉村柳子林91~120號,1091129,土地2建物1車位0,全,三層,透天厝,30,181.38,5,3,4,有,無,5450000,30047,0,0367
土地,永和段241~270地號,1060202,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,10100000,5526,0,0368
土地,永和段241~270地號,1091230,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,13601573,7441,0,0368
土地,溪子下段福安小段181~210地號,1090925,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,395700,1512,0,0369
土地,溪子下段福安小段181~210地號,1100104,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,410000,2114,0,0369
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,866772,400,0,0370
土地,三角段1291~1320地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,866772,400,0,0370
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1494950,400,0,0372
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373738,400,0,0372
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373738,400,0,0372
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373738,400,0,0372
土地,三角段1261~1290地號,1091113,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,373738,400,0,0372
土地,和溪段541~570地號,1021002,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2500000,1429,0,0375
土地,和溪段541~570地號,1100107,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2500000,1429,0,0375
土地,番路段61~90地號,1030725,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,80000,80,0,0376
土地,番路段61~90地號,1100129,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,90000,90,0,0376
土地,番路段61~90地號,1100309,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,136000,136,0,0376
土地,南新段841~870地號,1100204,土地7建物0車位0,,,其他,-1,0.0,0,0,0,有,無,8464700,14560,0,0377
土地,南新段841~870地號,1100309,土地7建物0車位0,,,其他,-1,0.0,0,0,0,有,無,7912300,13610,0,0377
土地,五間厝段61~90地號,1071008,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1148000,1237,0,0378
土地,五間厝段61~90地號,1091228,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,957000,1031,0,0378
土地,大堀尾段大堀小段61~90地號,1090226,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,2150000,1322,0,0379
土地,大堀尾段大堀小段61~90地號,1100101,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2800000,1722,0,0379
土地,仁和段721~750地號,1090730,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1300000,4724,0,0382
土地,仁和段721~750地號,1100114,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,520000,4037,0,0382
房地(土地+建物),嘉義縣民雄鄉三興村神農五街31~60號,1020125,土地3建物1車位0,全,四層,透天厝,0,204.03,5,1,5,有,無,6000000,29407,0,0383
房地(土地+建物),三興村神農五街31~60號,1091125,土地3建物1車位0,全,四層,透天厝,7,204.03,6,0,6,有,無,8000000,39210,0,0383
房地(土地+建物),嘉義縣民雄鄉大崎村10鄰十四甲路61~90號,1061222,土地1建物1車位0,全,二層,透天厝,37,112.09,4,2,2,有,無,2700000,24088,0,0384
房地(土地+建物),大崎村10鄰十四甲路61~90號,1100112,土地1建物1車位0,全,二層,透天厝,40,112.09,6,3,4,有,無,8000000,71371,0,0384
房地(土地+建物),嘉義縣民雄鄉惠安街42巷1~30號,1090508,土地2建物1車位0,全,二層,透天厝,38,112.31,4,2,2,有,無,2900000,25821,0,0385
房地(土地+建物),金興村惠安街42巷1~30號,1091224,土地2建物1車位0,全,二層,透天厝,39,112.31,6,2,3,有,無,5100000,45410,0,0385
房地(土地+建物),嘉義縣水上鄉水上村19鄰良都街31~60號,1041214,土地1建物1車位0,全,二層,透天厝,34,95.94,4,2,2,有,無,2100000,21889,0,0386
房地(土地+建物),水上村良都街31~60號,1100111,土地1建物1車位0,全,二層,透天厝,39,95.94,4,2,2,有,無,4200000,43777,0,0386
房地(土地+建物),嘉義縣太保市北新里中興路一段223巷1~30號,1041214,土地2建物1車位0,全,三層,透天厝,0,159.24,5,2,5,有,無,5850000,36737,0,0387
房地(土地+建物),北新里中興路一段223巷1~30號,1100111,土地2建物1車位0,全,三層,透天厝,5,159.24,5,2,4,有,無,8500000,53379,0,0387
房地(土地+建物),隆興村竹圍仔1~30號,1091214,土地1建物1車位0,全,二層,透天厝,16,5.5,5,2,4,有,無,2195802,399237,0,0388
建物,隆興村竹圍仔1~30號,1100127,土地0建物1車位0,全,二層,透天厝,16,330.21,5,2,4,有,無,644580,1952,0,0388
土地,西結段1291~1320地號,1091229,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,738840,3630,0,0389
土地,西結段1291~1320地號,1100125,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,492000,3630,0,0389
房地(土地+建物),嘉義縣竹崎鄉竹崎村12鄰中山路125巷1~30號,1041028,土地1建物1車位0,全,二層,透天厝,26,118.83,3,1,2,有,無,2000000,16831,0,0390
房地(土地+建物),竹崎村12鄰中山路125巷1~30號,1100105,土地1建物1車位0,全,二層,透天厝,31,118.83,3,1,2,有,無,2400000,20197,0,0390
房地(土地+建物),嘉義縣番路鄉下坑村下坑31~60號,1080710,土地1建物1車位0,全,三層,透天厝,2,224.11,4,3,5,有,無,13600000,60684,0,0391
房地(土地+建物),下坑村8鄰下坑31~60號,1100122,土地1建物1車位0,全,三層,透天厝,3,224.11,4,3,5,有,無,13850000,61800,0,0391
房地(土地+建物),嘉義縣太保市東勢里健康路181~210號,1011031,土地9建物4車位0,全,四層,透天厝,0,199.7,5,3,3,有,有,5360000,26840,0,0392
房地(土地+建物),東勢里健康路183巷10弄1~30號,1100115,土地9建物1車位0,全,四層,透天厝,8,199.7,3,2,3,有,無,7600000,38057,0,0392
房地(土地+建物),嘉義縣大林鎮金興村集福街38巷1~30號,1030610,土地2建物1車位0,全,二層,透天厝,31,176.88,2,1,2,有,無,870000,4919,0,0394
房地(土地+建物),金興村集福街38巷1~30號,1100119,土地2建物1車位0,全,二層,透天厝,38,88.44,2,2,2,有,無,2500000,28268,0,0394
土地,灣北段391~420地號,1090326,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1065786,7865,0,0395
土地,灣北段391~420地號,1100126,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1229700,9075,0,0395
土地,安家厝段451~480地號,1080426,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,30024,1200,0,0397
土地,安家厝段451~480地號,1080426,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,30024,1200,0,0397
土地,安家厝段451~480地號,1100208,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,12648000,3630,0,0397
土地,南下坑段1261~1290地號,1090130,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1500000,432,0,0398
土地,南下坑段1261~1290地號,1100117,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1950000,562,0,0398
房地(土地+建物),坪頂村溪民路25巷31~60號,1091007,土地1建物1車位0,全,三層,透天厝,1,172.43,4,2,5,有,無,7900000,45816,0,0399
房地(土地+建物),坪頂村溪民路25巷31~60號,1100202,土地1建物1車位0,全,三層,透天厝,1,172.43,4,3,5,有,無,7850000,45526,0,0399
土地,山子門段61~90地號,1070820,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,300000,411,0,0400
土地,山子門段61~90地號,1081021,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,300000,411,0,0400
土地,山子門段61~90地號,1100205,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,300000,411,0,0400
房地(土地+建物),嘉義縣民雄鄉大崎村13鄰十四甲路181~210號,1030415,土地1建物1車位0,全,二層,透天厝,32,115.4,2,1,1,有,無,950000,8232,0,0402
房地(土地+建物),大崎村1~30號,1100120,土地1建物1車位0,全,二層,透天厝,39,115.4,2,2,2,有,無,1500000,12998,0,0402
土地,五間厝段1~30地號,1031120,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1200000,1115,0,0403
土地,五間厝段1~30地號,1100104,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1625000,1511,0,0403
土地,大湖段91~120地號,1010907,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,85000,85,0,0404
土地,大湖段91~120地號,1020311,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100000,100,0,0404
土地,大湖段91~120地號,1090227,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,130000,130,0,0404
土地,大湖段91~120地號,1090511,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,130000,130,0,0404
土地,大湖段91~120地號,1100201,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,130000,130,0,0404
土地,灣潭子段1~30地號,1051025,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1150000,120,0,0405
土地,灣潭子段1~30地號,1060613,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,155000,155,0,0405
土地,灣潭子段1~30地號,1060718,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,465000,154,0,0405
土地,灣潭子段1~30地號,1060727,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,155000,155,0,0405
土地,灣潭子段1~30地號,1060821,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,660000,165,0,0405
土地,灣潭子段1~30地號,1100216,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,100000,175,0,0405
土地,吳鳳廟段31~60地號,1090730,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3128000,6948,0,0406
土地,吳鳳廟段31~60地號,1100216,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1050000,4733,0,0406
房地(土地+建物),嘉義縣布袋鎮新南路31~60號,1041116,土地1建物1車位0,全,四層,透天厝,21,163.48,4,1,3,有,無,2900000,17739,0,0407
房地(土地+建物),新南路31~60號,1100126,土地1建物1車位0,全,四層,透天厝,26,163.48,4,2,3,有,無,2500000,15292,0,0407
土地,復興段541~570地號,1060408,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,550000,237,0,0408
土地,復興段541~570地號,1100118,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1030000,444,0,0408
土地,和睦段421~450地號,1020516,土地6建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3110000,1812,0,0409
土地,和睦段421~450地號,1100113,土地6建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3800000,4058,0,0409
房地(土地+建物),嘉義縣民雄鄉秀林村林子尾31~60號,1040924,土地1建物1車位0,全,二層,透天厝,34,100.08,3,2,2,有,無,2000000,19984,0,0410
房地(土地+建物),秀林村林子尾31~60號,1091225,土地1建物1車位0,全,二層,透天厝,39,100.08,6,2,2,有,無,3200000,31974,0,0410
房地(土地+建物),江西村6鄰平1~30號,1100125,土地2建物1車位0,九層,十九層,住宅大樓(11層含以上有電梯),28,149.71,4,2,2,有,有,1600000,10687,0,0411
房地(土地+建物),江西村6鄰平1~30號,1100125,土地2建物1車位0,九層,十九層,住宅大樓(11層含以上有電梯),28,74.86,4,2,2,有,有,1600000,21376,0,0411
土地,科子林段781~810地號,1090522,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,374600,120,0,0413
土地,科子林段781~810地號,1100209,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,340000,169,0,0413
土地,社口段91~120地號,1040407,土地3建物0車位0,,,其他,0,0.0,0,0,0,有,無,800000,279,0,0414
土地,社口段91~120地號,1100117,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4150000,725,0,0414
土地,埔東段61~90地號,1090317,土地2建物0車位0,,,其他,0,0.0,0,0,0,有,無,4100000,1525,0,0415
土地,埔東段61~90地號,1091109,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4550000,1692,0,0415
房地(土地+建物),嘉義縣朴子市菜埔722巷1~30號,1090515,土地2建物1車位0,全,二層,透天厝,38,91.92,3,2,2,有,無,3200000,34813,0,0416
房地(土地+建物),菜埔722巷1~30號,1100125,土地2建物1車位0,全,二層,透天厝,39,91.92,3,1,2,有,無,2480000,26980,0,0416
房地(土地+建物),嘉義縣水上鄉內溪村內溪洲1~30號,1040806,土地1建物1車位0,全,三層,透天厝,23,145.3,4,2,1,有,無,3300000,22712,0,0417
房地(土地+建物),嘉義縣水上鄉內溪村內溪洲1~30號,1071123,土地1建物1車位0,全,三層,透天厝,26,145.3,4,2,3,有,無,3500000,24088,0,0417
房地(土地+建物),內溪村內溪洲1~30號,1100000,土地1建物1車位0,全,三層,透天厝,-1,145.3,4,2,4,有,無,5000000,34412,0,0417
房地(土地+建物),嘉義縣中埔鄉和睦村23鄰中華路361~390號,1020926,土地1建物1車位0,全,三層,透天厝,33,163.58,3,2,3,有,無,3200000,19562,0,0418
房地(土地+建物),和睦村23鄰中華路361~390號,1100218,土地1建物1車位0,全,三層,透天厝,41,163.58,4,2,3,有,無,4800000,29343,0,0418
土地,隆恩段601~630地號,1061024,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1148200,1382,0,0419
土地,隆恩段601~630地號,1100219,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,5522000,3324,0,0419
房地(土地+建物),嘉義縣水上鄉忠和村石仔缸1~30號,1070819,土地1建物1車位0,全,一層,透天厝,41,49.32,2,1,1,有,無,660000,13382,0,0420
房地(土地+建物),忠和村石仔缸1~30號,1100202,土地1建物1車位0,全,一層,透天厝,43,49.32,2,1,1,有,無,660000,13382,0,0420
土地,樟樹坪段961~990地號,1100219,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,190000,189,0,0421
土地,樟樹坪段961~990地號,1100217,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,190000,189,0,0421
土地,樟樹坪段961~990地號,1100208,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,190000,189,0,0421
房地(土地+建物),嘉義縣民雄鄉福樂村光明街31~60號,1070109,土地1建物1車位0,全,三層,透天厝,0,203.23,5,3,5,有,無,8000000,39364,0,0424
房地(土地+建物),福樂村光明街31~60號,1100117,土地1建物1車位0,全,三層,透天厝,3,203.23,5,2,2,有,無,9500000,46745,0,0424
土地,埤子頭段埤子頭小段301~330地號,1060923,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,2322680,1650,0,0425
土地,埤子頭段埤子頭小段301~330地號,1100124,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,7323500,1888,0,0425
房地(土地+建物),嘉義縣朴子市八德路211~240號,1090408,土地1建物1車位0,全,三層,透天厝,3,217.47,3,2,4,有,無,12800000,58859,0,0427
房地(土地+建物),八德路211~240號,1100115,土地1建物1車位0,全,三層,透天厝,4,217.47,3,3,4,有,無,13000000,59778,0,0427
土地,布鹽段91~120地號,1070115,土地3建物0車位0,,,其他,0,0.0,0,0,0,有,無,1960000,1895,0,0428
土地,布鹽段91~120地號,1100204,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3060000,2959,0,0428
房地(土地+建物),嘉義縣水上鄉柳林村11鄰柳子林1471~1500號,1050620,土地1建物1車位0,全,三層,透天厝,36,127.28,4,1,2,有,無,1950000,15321,0,0429
房地(土地+建物),嘉義縣水上鄉柳林村11鄰柳子林1471~1500號,1070311,土地1建物1車位0,全,三層,透天厝,37,127.28,4,2,2,有,無,3200000,25141,0,0429
土地,柳林段751~780地號,1100204,土地1建物1車位0,一層，二層，三層,三層,其他,40,127.28,0,0,0,有,無,2300000,30658,0,0429
房地(土地+建物),嘉義縣太保市太保1~30號,1030206,土地1建物1車位0,全,四層,透天厝,20,147.5,4,1,3,有,無,2700000,18305,0,0431
房地(土地+建物),太保里太保1~30號,1100203,土地1建物1車位0,全,四層,透天厝,27,158.48,5,2,3,有,無,4380000,27638,0,0431
房地(土地+建物),和睦村中山路五段379巷1~30號,1090713,土地1建物1車位0,全,二層,透天厝,40,104.06,3,2,2,有,無,3300000,31712,0,0432
房地(土地+建物),和睦村中山路五段379巷1~30號,1100122,土地1建物1車位0,全,二層,透天厝,41,104.06,3,2,2,有,無,3900000,37478,0,0432
土地,雙援段331~360地號,1091014,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,3600000,5774,0,0433
土地,雙援段331~360地號,1100126,土地4建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2950000,5859,0,0433
房地(土地+建物),嘉義縣民雄鄉興南村頭橋721~750號,1060327,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),24,100.69,2,2,2,有,無,1300000,12911,0,0434
房地(土地+建物),嘉義縣民雄鄉興南村頭橋721~750號,1070620,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),26,100.69,3,2,2,有,無,2100000,20856,0,0434
房地(土地+建物),興南村頭橋721~750號,1100117,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),28,100.69,3,2,2,有,無,3200000,31781,0,0434
土地,樟樹坪段571~600地號,1020401,土地3建物0車位0,,,其他,-1,0.0,0,0,0,有,無,913000,161,0,0435
土地,樟樹坪段1201~1230地號,1100204,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2000000,475,0,0435
房地(土地+建物),柳新村2鄰柳子林路841~870號,1090624,土地1建物1車位0,全,二層,透天厝,39,108.79,3,2,2,有,無,2300000,21142,0,0436
房地(土地+建物),柳新村柳子林841~870號,1100125,土地1建物1車位0,全,二層,透天厝,40,108.79,4,2,3,有,無,3200000,29414,0,0436
土地,六腳段六南小段91~120地號,1090131,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,1247777,973,0,0437
土地,六腳段六南小段91~120地號,1100218,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1600000,1248,0,0437
土地,六興段421~450地號,1100125,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,300000,12346,0,0438
土地,六興段421~450地號,1100125,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,550000,11315,0,0438
土地,嘉塭段961~990地號,1090925,土地4建物0車位0,,,其他,-1,0.0,0,0,0,有,無,517750,7550,0,0440
土地,嘉塭段931~960地號,1100220,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,241670,7864,0,0440
房地(土地+建物)+車位,嘉義縣太保市春珠里保鐵一路二段91~120號,1060531,土地1建物1車位2,十層,十五層,住宅大樓(11層含以上有電梯),0,247.61,4,2,2,有,有,9680000,43592,1490000,0441
房地(土地+建物)+車位,春珠里保鐵一路二段91~120號,1100218,土地1建物1車位2,十層,十五層,住宅大樓(11層含以上有電梯),4,247.61,3,1,2,有,有,10100000,40790,0,0441
土地,溪心段331~360地號,1090608,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,550000,1784,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,59617,2900,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,59617,2900,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,23847,2901,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,23847,2901,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4769,2908,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,4769,2908,0,0442
土地,溪心段331~360地號,1091116,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,23847,2901,0,0442
土地,溪心段331~360地號,1090918,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,518078,2520,0,0442
土地,大坪段571~600地號,1091004,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1350000,917,0,0443
土地,大坪段571~600地號,1100221,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,700000,792,0,0443
土地,新番子寮段1501~1530地號,1090619,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1568960,6704,0,0444
土地,新番子寮段1501~1530地號,1100201,土地2建物0車位0,,,其他,-1,0.0,0,0,0,有,無,2500000,6914,0,0444
土地,灣內段灣內小段721~750地號,1050205,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,500000,560,0,0445
土地,灣內段灣內小段721~750地號,1050224,土地1建物0車位0,,,其他,0,0.0,0,0,0,有,無,530000,594,0,0445
土地,灣內段灣內小段721~750地號,1100217,土地1建物0車位0,,,其他,-1,0.0,0,0,0,有,無,1000000,1120,0,0445
